Category,Bulgarian,Pronunciation,English
Accommodation,Имам резервация.,I-mam re-zer-va-tsi-ya.,I have a reservation.
Accommodation,Искам стая.,Is-kam sta-ya.,I want a room.
Accommodation,За една нощ.,Za ed-na nosht.,For one night.
Accommodation,Колко струва на вечер?,Kol-ko stroo-va na ve-cher?,How much per night?
Accommodation,Ключът,kluchet,key
Accommodation,Къде е хотелът?,Ka-de e ho-te-lat?,Where is the hotel?
Accommodation,Безшумен съм.,Bez-shoo-men sam.,I am quiet
Accommodation,Не работи.,Ne ra-bo-ti.,It doesn't work.
Colours,Какъв е любимият ти цвят?,Kakǎv e lyubimiyat ti tsvyat?,What is your favourite colour?
Colours,Цветът е червен.,Tsvetǎt e cherven.,The colour is red.
Colours,Това е синьо.,Tova e sinyo.,This is blue.
Colours,Зелената врата,Zelenata vrata,The green door
Colours,Жълтата кола,Zhǎltata kola,The yellow car
Colours,Черна риза,Cherna riza,Black shirt
Colours,Бяла къща,Byala kǎshta,White house
Colours,Оранжево слънце,Oranzhevo slǎntse,Orange sun
Colours,Лилави цветя,Lilavi tsvetya,Purple flowers
Colours,Розова рокля,Rozova roklya,Pink dress
Colours,Сив облак,Siv oblak,Grey cloud
Colours,Кафяво куче,Kafyavo kuche,Brown dog
Colours,Тъмно синьо,Tǎmno sinyo,Dark blue
Colours,Светло зелено,Svetlo zeleno,Light green
Colours,Цветът е ярък.,Tsvetǎt e yǎrǎk,The colour is bright.
Colours,Цветът е тъмен.,Tsvetǎt e tǎmen,The colour is dark.
Colours,Харесвам този цвят.,Kharesvam tozi tsvyat,I like this colour.
Colours,Това е любимият ми цвят.,Tova e lyubimiyat mi tsvyat,This is my favourite colour.
Colours,Цветовете са красиви.,Tsvetovete sa krasivi,The colours are beautiful.
Colours,Какъв цвят е това?,Kakǎv tsvyat e tova?,What colour is this?
Colours,Виждам всичко в розово.,Vizhdam vsichko v rozovo.,I see everything in pink (I’m optimistic).
Colours,Почернях от яд.,Pochernyakh ot yad.,I turned black with anger.
Colours,Позеленях от завист.,Pozelenyakh ot zavist.,I turned green with envy.
Colours,Изчервих се.,Izchervikh se.,I blushed (turned red).
Colours,Сивото ежедневие.,Sivoto ezhednevie.,The grey daily routine.
Colours,Черно на бяло.,Cherno na byalo.,"Black on white (clear, written proof)."
Colours,Да видим нещата в цветове.,Da vidim neshtata v tsvetove.,Let’s see things in colour (positively).
Colours,Животът е шарен.,Zhivotǎt e sharen.,Life is colourful (full of variety).
Colours,Бял късмет.,Byal kǎsmet.,White luck (good fortune).
Colours,Да сложим малко цвят.,Da slozhim malko tsvyat.,Let’s add some colour (make it lively).
Common Questions,Кой?,Koy?,Who?
Common Questions,Какво?,Kak-vo?,What?
Common Questions,Къде?,Ka-de?,Where?
Common Questions,Кога?,Ko-ga?,When?
Common Questions,Защо?,Za-shto?,Why?
Common Questions,Как?,Kak?,How?
Common Questions,Кой е?,Koy e?,Who is it?
Common Questions,Какво е това?,Kak-vo e to-va?,What is that?
Common Questions,Може ли?,Mo-zhe li?,Can I? / Is it possible?
Common Questions,Има ли проблем?,I-ma li prob-lem?,Is there a problem?
Daily Routine,Събуждам се.,Sŭ-bu-zh-dam se.,I wake up.
Daily Routine,Ставам от леглото.,Sta-vam ot le-gloto.,I get out of bed.
Daily Routine,Правя закуска.,Pra-vya za-koo-ska.,I make breakfast.
Daily Routine,Пия кафе.,Pi-ya ka-fe.,I drink coffee.
Daily Routine,Мия зъбите.,Mi-ya zŭ-bi-te.,I brush my teeth.
Daily Routine,Взимам душ.,Vzi-mam dush.,I take a shower.
Daily Routine,Обличам се.,Ob-li-cham se.,I get dressed.
Daily Routine,Отивам на работа.,O-ti-vam na ra-bo-ta.,I go to work.
Daily Routine,Връщам се вкъщи.,Vrŭshtam se vkŭshti.,I come back home.
Daily Routine,Приготвям обяд.,Pri-go-tvyaam o-byad.,I prepare lunch.
Daily Routine,Готвя вечеря.,Got-vya ve-che-rya.,I cook dinner.
Daily Routine,Мия чиниите.,Mi-ya chi-ni-i-te.,I wash the dishes.
Daily Routine,Пускам пералнята.,Pus-kam pe-ral-nyata.,I start the washing machine.
Daily Routine,Сортирам дрехите.,Sor-ti-ram dre-khi-te.,I sort the clothes.
Daily Routine,Разхождам кучето.,Raz-hozh-dam ku-che-to.,I walk the dog.
Daily Routine,Чета имейли.,Che-ta i-mey-li.,I read/check emails.
Daily Routine,Правя почивка.,Pra-vya po-chiv-ka.,I take a break.
Daily Routine,Задавам аларма.,Za-da-vam a-lar-ma.,I set the alarm.
Daily Routine,Лягам си.,Lyagam si.,I go to bed.
Daily Routine,Поливам растенията.,Po-li-vam ras-te-ni-ya-ta.,I water the plants.
Directions & Travel,Къде е най-близката спирка?,Ka-de e nai-bli-zka-ta spir-ka?,Where is the nearest stop?
Directions & Travel,Къде е гарата?,Ka-de e ga-ra-ta?,Where is the train station?
Directions & Travel,Къде е летището?,Ka-de e le-tish-te-to?,Where is the airport?
Directions & Travel,Къде е автобусната спирка?,Ka-de e av-to-bus-na-ta spir-ka?,Where is the bus stop?
Directions & Travel,Къде е метрото?,Ka-de e me-tro-to?,Where is the metro?
Directions & Travel,Къде е изходът?,Ka-de e iz-hod-ŭt?,Where is the exit?
Directions & Travel,Къде е входът?,Ka-de e vkhod-ŭt?,Where is the entrance?
Directions & Travel,Къде е паркингът?,Ka-de e par-king-ŭt?,Where is the parking lot?
Directions & Travel,Къде е таксито?,Ka-de e tak-si-to?,Where is the taxi?
Directions & Travel,Мога ли да взема такси?,Mo-ga li da vze-ma tak-si?,Can I take a taxi?
Directions & Travel,Колко струва пътуването?,Kol-ko stru-va pa-tu-va-ne-to?,How much is the trip?
Directions & Travel,Колко време отнема?,Kol-ko vre-me ot-ne-ma?,How long does it take?
Directions & Travel,Има ли автобус до там?,I-ma li av-to-bus do tam?,Is there a bus to there?
Directions & Travel,Кой номер автобус трябва да взема?,Koy no-mer av-to-bus tryab-va da vze-ma?,Which bus number should I take?
Directions & Travel,Къде трябва да сляза?,Ka-de tryab-va da slya-za?,Where should I get off?
Directions & Travel,Това ли е правилният път?,To-va li e pra-vil-niyat pŭt?,Is this the right way?
Directions & Travel,Загубих се.,Za-goo-bih se.,I'm lost.
Directions & Travel,Можете ли да ми покажете на картата?,Mo-zhe-te li da mi po-ka-zhe-te na kar-ta-ta?,Can you show me on the map?
Directions & Travel,Има ли влак до София?,I-ma li vlak do So-fi-ya?,Is there a train to Sofia?
Directions & Travel,Кога тръгва следващият автобус?,Ko-ga trŭg-va sled-vash-ti-yat av-to-bus?,When does the next bus leave?
Emergencies & Health,Помощ!,Po-mosht!,Help!
Emergencies & Health,Извикайте полиция!,Iz-vi-kai-te po-li-tsi-ya!,Call the police!
Emergencies & Health,Извикайте линейка!,Iz-vi-kai-te li-ney-ka!,Call an ambulance!
Emergencies & Health,Болен съм.,Bo-len sam.,I am sick. (m.)
Emergencies & Health,Болна съм.,Bol-na sam.,I am sick. (f.)
Emergencies & Health,Къде е аптеката?,Ka-de e ap-te-ka-ta?,Where is the pharmacy?
Emergencies & Health,Увлякох си крака.,Oo-vlya-koh si kra-ka.,I sprained my ankle.
Emergencies & Health,Главоболие ме е.,Gla-vo-bo-li-e me e.,I have a headache.
Emergencies & Health,Загубих си паспорта.,Za-goo-bih si pas-por-ta.,I lost my passport.
Expressions & Feelings,Супер!,Soo-per!,Great! / Super!
Expressions & Feelings,Страхотно!,Stra-hot-no!,Awesome!
Expressions & Feelings,Жалко.,Zhal-ko.,Too bad. / What a pity.
Expressions & Feelings,Вярно ли е?,Vyar-no li e?,Is it true?
Expressions & Feelings,Не вярвам.,Ne vyar-vam.,I don't believe it.
Expressions & Feelings,Харесва ми.,Ha-re-sva mi.,I like it.
Expressions & Feelings,Не ми харесва.,Ne mi ha-re-sva.,I don't like it.
Expressions & Feelings,Обичам те.,O-bi-cham te.,I love you.
Expressions & Feelings,Липсваш ми.,Lips-vash mi.,I miss you.
Expressions & Feelings,Късмет!,Kas-met!,Good luck!
Food & Drinks,Една вода, моля.,Ed-na vo-da
Food & Drinks,Едно кафе.,Ed-no ka-fe.,One coffee.
Food & Drinks,Една бира.,Ed-na bi-ra.,One beer.
Food & Drinks,Хляб,Hlyab,Bread
Food & Drinks,Мляко,Mlya-ko,Milk
Food & Drinks,Кафе,Ka-fe,Coffee
Food & Drinks,Чай,Chai,Tea
Food & Drinks,Закуска,Za-koo-ska,Breakfast
Food & Drinks,Обяд,O-byad,Lunch
Food & Drinks,Вечеря,Ve-che-rya,Dinner
Food & Drinks,Вкусно е.,Vkoo-sno e.,It's delicious.
Food & Drinks,Аз съм гладен.,Az sam gla-den.,I am hungry. (m.)
Food & Drinks,Аз съм гладна.,Az sam glad-na.,I am hungry. (f.)
Food & Drinks,Аз съм жаден.,Az sam zha-den.,I am thirsty. (m.)
Fruits and Vegetables,Обичам ябълки.,Obicham yǎbǎlki.,I love apples.
Fruits and Vegetables,Бананът е жълт.,Bananǎt e zhǎlt.,The banana is yellow.
Fruits and Vegetables,Портокалът е сладък.,Portokalǎt e sladǎk.,The orange is sweet.
Fruits and Vegetables,Ям грозде.,Yam grozde.,I eat grapes.
Fruits and Vegetables,Динята е голяма.,Dinyata e golyama.,The watermelon is big.
Fruits and Vegetables,Крушата е сочна.,Krushata e sochna.,The pear is juicy.
Fruits and Vegetables,Лимонът е кисел.,Limonǎt e kisel.,The lemon is sour.
Fruits and Vegetables,Черешите са вкусни.,Chereshite sa vkusni.,The cherries are tasty.
Fruits and Vegetables,Ягодите са червени.,Yagodite sa cherveni.,The strawberries are red.
Fruits and Vegetables,Сливите са лилави.,Slivite sa lilavi.,The plums are purple.
Fruits and Vegetables,Морковът е оранжев.,Morkovǎt e oranzhev.,The carrot is orange.
Fruits and Vegetables,Картофите са в чантата.,Kartofite sa v chantata,The potatoes are in the bag.
Fruits and Vegetables,Лукът е бял.,Lukǎt e byal.,The onion is white.
Fruits and Vegetables,Чесънът е силен.,Chesǎnǎt e silen.,The garlic is strong.
Fruits and Vegetables,Доматите са червени.,Domatite sa cherveni.,The tomatoes are red.
Fruits and Vegetables,Краставицата е зелена.,Krastavitsata e zelena.,The cucumber is green.
Fruits and Vegetables,Пиперът е лютив.,Piperǎt e lyutiv.,The pepper is spicy.
Fruits and Vegetables,Зелето е прясно.,Zeletо e pryásno.,The cabbage is fresh.
Fruits and Vegetables,Спанакът е здравословен.,Spanakǎt e zdravoslovен.,The spinach is healthy.
Fruits and Vegetables,Харесваш ли плодове и зеленчуци?,Kharesvash li plodove i zelenchutsi?,Do you like fruits and vegetables?
Fruits and Vegetables,Ябълката на раздора.,Yǎbǎlkata na razdora.,The apple of discord (cause of conflict).
Fruits and Vegetables,Здрав като морков.,Zdrav kato morkov.,Healthy as a carrot.
Fruits and Vegetables,Като две капки вода.,Kato dve kapki voda.,Like two drops of water (identical).
Fruits and Vegetables,"Доматите са червени, но не винаги сладки.","Domatite sa cherveni, no ne vinagi sladki.","Tomatoes are red, but not always sweet (looks can deceive)."
Fruits and Vegetables,Горчив като лимон.,Gorchiv kato limon.,Bitter like a lemon.
Fruits and Vegetables,Пиперлив характер.,Piperliv kharakter.,Spicy character (fiery personality).
Fruits and Vegetables,Като зелка без листа.,Kato zelka bez lista.,Like a cabbage without leaves (empty-headed).
Fruits and Vegetables,Яж зеленчуците си!,Yaz zelenchutsite si!,Eat your vegetables!
Fruits and Vegetables,Една ябълка на ден държи доктора далеч.,Edna yǎbǎlka na den dǎrzhi doktora dalech.,An apple a day keeps the doctor away.
Fruits and Vegetables,Плодът на труда.,Plodǎt na truda.,The fruit of labour.
Getting Around,Къде е...?,Ka-de e...?,Where is...?
Getting Around,Къде е тоалетната?,Ka-de e to-a-let-na-ta?,Where is the toilet?
Getting Around,Наляво.,Na-lya-vo.,To the left.
Getting Around,Надясно.,Na-dyas-no.,To the right.
Getting Around,Отивам на...,O-ti-vam na...,I'm going to...
Getting Around,Колко е далеч?,Kol-ko e da-lech?,How far is it?
Getting Around,Искам един билет.,Is-kam edin bi-let.,I want one ticket.
Getting Around,За колко часа е?,Za kol-ko chasa e?,For what time is it?
Getting Around,Спира ли тук?,Spi-ra li took?,Does it stop here?
Getting Around,Може ли сметката?,Mo-zhe li smet-ka-ta?,Can I have the bill?
Greetings & Basics,Здравей.,Zdra-vey.,Hello. (inf.)
Greetings & Basics,Добро утро.,Dob-ro oo-tro.,Good morning.
Greetings & Basics,Добър ден.,Dob-uhr den.,Good day.
Greetings & Basics,Добър вечер.,Dob-uhr ve-cher.,Good evening.
Greetings & Basics,Лека нощ.,Le-ka nosht.,Good night.
Greetings & Basics,Довиждане.,Do-vizh-da-ne.,Goodbye.
Greetings & Basics,Как се казваш?,Kak se kaz-vash?,What's your name? (inf.)
Greetings & Basics,Казвам се...,Kaz-vam se...,My name is...
Greetings & Basics,Как си?,Kak si?,How are you? (inf.)
Greetings & Basics,Добре съм.,Do-bre sam.,I'm fine.
Greetings & Basics,Много добре.,Mnogo do-bre.,Very well.
Greetings & Basics,Благодаря.,Blago-da-rya.,Thank you.
Greetings & Basics,Моля.,Mo-lya.,You're welcome. / Please.
Greetings & Basics,Извинете.,Iz-vi-ne-te.,Excuse me. / Sorry. (form.)
Greetings & Basics,Съжалявам.,Sa-zha-lya-vam.,I'm sorry.
Greetings & Basics,Да.,Da.,Yes.
Greetings & Basics,Не.,Ne.,No.
Greetings & Basics,Разбирам.,Raz-bi-ram.,I understand.
Greetings & Basics,Не разбирам.,Ne raz-bi-ram.,I don't understand.
Greetings & Basics,Говорите ли английски?,Go-vo-ri-te li an-gliyski?,Do you speak English?
Practical Needs,Нуждая се от помощ.,Noozh-da-ya se ot pomosht.,I need help.
Practical Needs,Нямам идея.,Nya-mam i-de-ya.,I have no idea.
Practical Needs,Чакай!,Cha-kai!,Wait! (inf.)
Practical Needs,Бързай!,Buhr-zai!,Hurry up! (inf.)
Practical Needs,Тихо!,Ti-ho!,Quiet!
Practical Needs,Внимавай!,Vni-ma-vai!,Be careful! (inf.)
Practical Needs,Пусни ме.,Poos-ni me.,Let me go.
Practical Needs,Остани тук.,O-sta-ni took.,Stay here.
Practical Needs,Ела с мен.,E-la s men.,Come with me.
Practical Needs,Това е за мен.,To-va e za men.,This is for me.
Shopping and Dining,Колко струва?,Kol-ko stroo-va?,How much does it cost?
Shopping and Dining,Искам това.,Is-kam to-va.,I want this.
Shopping and Dining,Може ли да го видя?,Mo-zhe li da go vi-dya?,Can I see it?
Shopping and Dining,Имате ли...?,I-ma-te li...?,Do you have...?
Shopping and Dining,Това е твърде скъпо.,To-va e tva-rde ska-po.,This is too expensive.
Shopping and Dining,Може ли с карта?,Mo-zhe li s kar-ta?,Can I pay with a card?
Shopping and Dining,Искам да поръчам.,Is-kam da po-ra-cham.,I would like to order.
Shopping and Dining,Безплатно ли е?,Bez-plat-no li e?,Is it free?
Shopping and Dining,Къде мога да го купя?,Ka-de mo-ga da go koo-pya?,Where can I buy it?
Shopping and Dining,Менюто,Me-nyu-to,The menu
Shopping and Dining,"Може ли менюто, моля?","Mo-zhe li me-nyu-to, molya?","Can I have the menu, please?"
Shopping and Dining,Какво препоръчвате?,Kak-vo pre-po-rŭch-va-te?,What do you recommend?
Shopping and Dining,Имате ли нещо вегетарианско?,I-ma-te li ne-shto ve-ge-ta-ri-an-sko?,Do you have anything vegetarian?
Shopping and Dining,Имате ли безглутенови ястия?,I-ma-te li bez-glu-te-no-vi yas-ti-ya?,Do you have gluten-free dishes?
Shopping and Dining,Това не ям.,To-va ne yam.,I don’t eat this.
Shopping and Dining,"Без месо, моля.","Bez me-so, molya.","No meat, please."
Shopping and Dining,Само гледам.,Sa-mo gle-dam.,I'm just looking.
Shopping and Dining,Колко струва това ястие?,Kol-ko stroo-va to-va yas-ti-e?,How much is this dish?
Shopping and Dining,Това е много вкусно!,To-va e mno-go vkus-no!,This is very tasty!
Shopping and Dining,"Сметката, моля.","Smet-ka-ta, molya.","The bill, please."
Shopping and Dining,Може ли да разделим сметката?,Mo-zhe li da raz-de-lim smet-ka-ta?,Can we split the bill?
Shopping and Dining,Приемате ли карти?,Pri-e-ma-te li kar-ti?,Do you accept cards?
Shopping and Dining,Приемате ли плащане в брой?,Pri-e-ma-te li plash-ta-ne v broy?,Do you accept cash?
Shopping and Dining,Работи ли това?,Ra-bo-ti li to-va?,Does this work? (e.g. card)
Shopping and Dining,Имам нужда от чанта.,I-mam nuzh-da ot chan-ta.,I need a bag.
Shopping and Dining,Може ли да го пробвам?,Mo-zhe li da go prob-vam?,Can I try it on?
Shopping and Dining,Имате ли друг размер?,I-ma-te li drug raz-mer?,Do you have another size?
Shopping and Dining,Това е подарък.,To-va e po-da-rŭk.,This is a gift.
Shopping and Dining,"Благодаря, само това.","Bla-go-da-rya, sa-mo to-va.","Thank you, just this."
Social & Small Talk,От къде си?,Ot ka-de si?,Where are you from? (inf.)
Social & Small Talk,Аз съм от Англия.,Az sam ot Ang-li-ya.,I am from England.
Social & Small Talk,Коя е твоят любим филм?,Ko-ya e tvo-yat lyu-bim film?,What is your favorite movie?
Social & Small Talk,Какво правиш?,Kak-vo pra-vish?,What are you doing? (inf.)
Social & Small Talk,Хубав ден.,Hoo-bav den.,It's a nice day.
Social & Small Talk,Студено е.,Stoo-de-no e.,It's cold.
Social & Small Talk,Топло е.,Top-lo e.,It's warm.
Social & Small Talk,Честит рожден ден!,Che-stit rozh-den den!,Happy birthday!
Social & Small Talk,Честито!,Che-sti-to!,Congratulations!
Social & Small Talk,Какво е това?,Kak-vo e to-va?,What is this?
Time & Dates,Колко е часът?,Kol-ko e chas-at?,What time is it?
Time & Dates,Кой ден е днес?,Koy den e dnes?,What day is it today?
Time & Dates,Днес,Dnes,Today
Time & Dates,Утре,Oo-tre,Tomorrow
Time & Dates,Вчера,Vche-ra,Yesterday
Time & Dates,Сутринта,Soo-trin-ta,In the morning
Time & Dates,Следобед,Sled-o-bed,In the afternoon
Time & Dates,Вечер,Ve-cher,In the evening
Time & Dates,Понеделник,Po-ne-del-nik,Monday
Time & Dates,Юли,Yoo-li,July
Time & Dates,Лято,Lya-to,Summer
Time & Dates,Сега е колко часа?,Se-ga e kol-ko cha-sa?,What time is it now?
Time & Dates,В колко часа започва?,V kol-ko cha-sa za-poch-va?,What time does it start?
Time & Dates,В колко часа свършва?,V kol-ko cha-sa svŭr-shva?,What time does it end?
Time & Dates,Имам среща в три часа.,I-mam sresh-ta v tri cha-sa.,I have a meeting at 3 o'clock.
Time & Dates,Колко дни ще останете?,Kol-ko dni shte o-sta-ne-te?,How many days will you stay?
Time & Dates,Ще се върна утре.,Shte se vŭr-na oo-tre.,I will return tomorrow.
Time & Dates,Ще се видим по-късно.,Shte se vi-dim po-kŭs-no.,See you later.
Time & Dates,Винаги закъснявам.,Vi-na-gi za-kŭs-nya-vam.,I'm always late.
Time & Dates,Никога не е навреме.,Ni-ko-ga ne e na-vre-me.,It's never on time.
Time & Dates,Понякога е трудно.,Po-nyak-o-ga e trud-no.,Sometimes it's hard.
Time & Dates,Често ходя там.,Ches-to kho-dya tam.,I often go there.
Time & Dates,Рядко го правя.,Ryad-ko go pra-vya.,I rarely do it.
Time & Dates,Веднъж седмично.,Ved-nŭzh sed-mi-chno.,Once a week.
Time & Dates,Два пъти на ден.,Dva pŭ-ti na den.,Twice a day.
Time & Dates,Всеки ден.,Vse-ki den.,Every day.
Time & Dates,Всеки понеделник.,Vse-ki po-ne-del-nik.,Every Monday.
Time & Dates,От понеделник до петък.,Ot po-ne-del-nik do pet-ŭk.,From Monday to Friday.
Time & Dates,През уикенда.,Prez wee-ken-da.,On the weekend.
Time & Dates,Каква е датата днес?,Kak-va e da-ta-ta dnes?,What's the date today?
Time & Dates,Моят рожден ден е през май.,Mo-yat rozh-den den e prez mai.,My birthday is in May.
