Category,Bulgarian Phrase,Pronunciation,English Translation
 General convo,"Здравей, как си?","Zdra-vey, kak si?","Hi, how are you?"
 General convo,"Добре съм, благодаря. А ти?","Do-bre sŭm, bla-go-da-rya. A ti?","I’m fine, thank you. And you?"
 General convo,"И аз съм добре. Хубав ден, нали?","I az sŭm do-bre. Khu-bav den, na-li?","I’m good too. Nice day, isn’t it?"
 General convo,"Да, прекрасно време за кафе.","Da, prek-ras-no vre-me za ka-fe.","Yes, perfect weather for coffee."
 General convo,Какво ще пиеш?,Kak-vo shte pi-esh?,What will you drink?
 General convo,"Един капучино, моля.","E-din ka-pu-chi-no, molya.","A cappuccino, please."
 General convo,И аз съм за капучино.,I az sŭm za ka-pu-chi-no.,I’ll have a cappuccino too.
 General convo,Често ли идваш тук?,Ches-to li id-vash tuk?,Do you come here often?
 General convo,"Да, обичам това място.","Da, o-bi-cham to-va myas-to.","Yes, I love this place."
 General convo,Може би ще се видим пак.,Mo-zhe bi shte se vi-dim pak.,Maybe we’ll meet again.
 General convo,С удоволствие.,S u-do-vol-stvie.,With pleasure.
 Buying property convo,Търся апартамент в този район.,Tŭr-sya a-par-ta-ment v to-zi ra-yon.,I'm looking for an apartment in this area.
 Buying property convo,Какъв тип жилище ви интересува?,Ka-kŭv tip zhi-lish-te vi in-te-re-su-va?,What type of property are you interested in?
 Buying property convo,Предпочитам двустаен апартамент.,Pred-po-chi-tam dvus-ta-en a-par-ta-ment.,I prefer a two-room apartment.
 Buying property convo,Има няколко обяви наблизо.,I-ma nyakol-ko o-byavi na-bli-zo.,There are a few listings nearby.
 Buying property convo,Може ли да ги видим?,Mo-zhe li da gi vi-dim?,Can we see them?
 Buying property convo,Разбира се. Кога ви е удобно?,Raz-bi-ra se. Ko-ga vi e u-dob-no?,Of course. When is convenient for you?
 Buying property convo,Утре следобед ще е добре.,U-tre sled-o-bed shte e do-bre.,Tomorrow afternoon would be good.
 Buying property convo,Има ли нещо задължително за вас?,I-ma li ne-shto za-dŭl-zhit-el-no za vas?,Is there anything essential for you?
 Buying property convo,Да има балкон и добра светлина.,Da ima bal-kon i do-bra svet-li-na.,A balcony and good light are important.
 Buying property convo,Този апартамент има и двете.,To-zi a-par-ta-ment i-ma i dve-te.,This apartment has both.
 Buying property convo,Колко струва?,Kol-ko stru-va?,How much does it cost?
 Buying property convo,Цената е 150 хиляди лева.,Tse-na-ta e sto i pe-deset hi-lya-di le-va.,"The price is 150,000 leva."
 Buying property convo,Включени ли са мебелите?,Vklyu-che-ni li sa me-be-li-te?,Are the furnishings included?
 Buying property convo,"Да, всичко е включено.","Da, vsich-ko e vklyu-che-no.","Yes, everything is included."
 Buying property convo,Какъв е месечният данък?,Ka-kŭv e me-sech-ni-yat da-nak?,What is the monthly tax?
 Buying property convo,Около сто лева на месец.,O-ko-lo sto le-va na me-setz.,Around 100 leva per month.
 Buying property convo,Има ли паркинг?,I-ma li par-king?,Is there parking?
 Buying property convo,"Да, има място за една кола.","Da, i-ma myas-to za ed-na ko-la.","Yes, there's space for one car."
 Buying property convo,Мога ли да говоря с агента?,Mo-ga li da go-vo-rya s a-gen-ta?,Can I speak with the agent?
 Buying property convo,Ще ви дам неговия номер.,Shte vi dam ne-go-vi-ya no-mer.,I'll give you his number.
 Buying property convo,Благодаря за помощта.,Bla-go-da-rya za po-mosh-ta.,Thank you for your help.
 Buying property convo,На ваше разположение съм.,Na va-she raz-po-lo-zhe-nie sŭm.,I'm at your service.
 Psychology convo,Напоследък се чувствам напрегнат.,Na-pos-le-dŭk se chuvs-tvam na-preg-nat.,Lately I’ve been feeling tense.
 Psychology convo,"Има ли нещо конкретно, което те притеснява?","I-ma li ne-shto kon-kret-no, ko-e-to te pri-te-snya-va?",Is there something specific that’s bothering you?
 Psychology convo,Работата ми е много натоварена.,Ra-bo-ta-ta mi e mno-go na-to-va-re-na.,My job is very demanding.
 Psychology convo,Разбирам. Стресът може да бъде изтощителен.,Raz-bi-ram. Stres-ŭt mo-zhe da bŭ-de iz-tosh-chi-te-len.,I understand. Stress can be exhausting.
 Psychology convo,Понякога ми е трудно да се отпусна.,Po-nyak-o-ga mi e trud-no da se ot-pus-na.,Sometimes it’s hard for me to relax.
 Psychology convo,Опитвала ли си медитация или дълбоко дишане?,O-pit-va-la li si me-di-ta-tsi-ya i-li dŭl-bo-ko di-sha-ne?,Have you tried meditation or deep breathing?
 Psychology convo,"Да, но не винаги ми помага.","Da, no ne vi-na-gi mi po-ma-ga.","Yes, but it doesn’t always help."
 Psychology convo,Може би разходка сред природата ще ти подейства добре.,Mo-zhe bi raz-hod-ka sred pri-ro-da-ta shte ti po-deyst-va do-bre.,Maybe a walk in nature would help.
 Psychology convo,Звучи приятно. Обичам спокойни места.,Zvuchi pri-yat-no. O-bi-cham spo-koyni me-sta.,Sounds nice. I love peaceful places.
 Psychology convo,Важно е да се грижиш за себе си.,Vazh-no e da se gri-zhish za se-be si.,It’s important to take care of yourself.
 Psychology convo,"Понякога се чувствам виновен, когато си почивам.","Po-nyak-o-ga se chuvs-tvam vi-nov-en, ko-ga-to si po-chi-vam.",Sometimes I feel guilty when I rest.
 Psychology convo,"Почивката не е слабост, а необходимост.","Po-chi-vka-ta ne e slab-ost, a ne-ob-ho-di-most.","Rest is not weakness, it’s a necessity."
 Psychology convo,Имаш ли свои начини за справяне със стреса?,I-mash li svo-i na-chi-ni za spra-vya-ne sŭs stre-sa?,Do you have your own ways of coping with stress?
 Psychology convo,Обичам да слушам музика и да чета.,O-bi-cham da slu-sham mu-zi-ka i da che-ta.,I like listening to music and reading.
 Psychology convo,Музиката наистина успокоява.,Mu-zi-ka-ta na-is-ti-na us-po-ko-yava.,Music really soothes me.
 Psychology convo,Понякога просто трябва да си дадем време.,Po-nyak-o-ga pros-to tryab-va da si da-dem vre-me.,Sometimes we just need to give ourselves time.
 Psychology convo,"Благодаря ти, че ме изслуша.","Bla-go-da-rya ti, che me iz-slu-sha.",Thank you for listening to me.
 Psychology convo,"Винаги съм тук, ако имаш нужда.","Vi-na-gi sŭm tuk, a-ko i-mash nu-zhda.",I’m always here if you need me.
 Psychology convo,Това значи много за мен.,To-va zna-chi mno-go za men.,That means a lot to me.
 Psychology convo,Грижата един за друг ни прави по-силни.,Gri-zha-ta e-din za drug ni pra-vi po-sil-ni.,Caring for each other makes us stronger.
Sports,Играеш ли футбол?,Igrayesh li futbol?,Do you play football?
Sports,"Да, играя в аматьорски отбор.","Da, igraya v amat'orski otbor.","Yes, I play in an amateur team."
Sports,Кой е любимият ти отбор?,Koy e lyubimiyat ti otbor?,Which team is your favourite?
Sports,Следя Левски и ЦСКА.,Sledya Levski i CSKA.,I follow Levski and CSKA.
Sports,Какво мислиш за днешната игра?,Kakvo mislish za dneshnata igra?,What do you think about today's game?
Sports,"Беше вълнуващо, но отбора ни загуби.","Beshe valnuvashcho, no otbora ni zagubi.",It was exciting but our team lost.
Sports,Ходи ли често на тренировки?,Hodi li chesto na trenirovki?,Do you go to training often?
Sports,Тренирам три пъти седмично.,Treniram tri pati sedmichno.,I train three times a week.
Sports,Обичаш ли да гледаш спорт по телевизията?,Obichash li da gledash sport po televiziyata?,Do you like watching sports on TV?
Sports,Предпочитам да гледам на живо.,Predpochitam da gledam na zhivo.,I prefer watching live.
Sports,Кой е най-добрият играч на отбора?,Koy e nay-dobriyat igrach na otbora?,Who is the best player on the team?
Sports,"Той е бърз и силен, отличен нападател.","Toy e barz i silen, otlichen napadatel.","He is fast and strong, an excellent striker."
Sports,Играете ли други спортове?,Igrayete li drugi sportove?,Do you play other sports?
Sports,Понякога ходя на тенис и волейбол.,Ponyakoga hodya na tenis i voleybol.,Sometimes I go to tennis and volleyball.
Sports,Какво мислиш за формата на вратаря?,Kakvo mislish za formata na vratarya?,What do you think about the goalkeeper's form?
Sports,"Мисля, че трябва да работи върху спасителните си реакции.","Mishlya, che tryabva da raboti varhu spasitelnite si reaktsii.",I think he needs to work on his save reactions.
Sports,Ще гледаш ли мача утре?,Shte gledash li macha utre?,Will you watch the match tomorrow?
Sports,"Да, ще бъде забавно да го гледаме заедно.","Da, shte bade zabavno da go gledame zaedno.","Yes, it will be fun to watch it together."
Sports,Колко точки вкара този сезон?,Kolko tochki vkara tozi sezon?,How many goals did he score this season?
Sports,Вкара осем гола досега.,Vkara osem gola dosega.,He has scored eight goals so far.
Sports,Трябва ли да отбележа тренировката в календара?,Tryabva li da otbelezha trenirovkata v kalendara?,Should I mark the training in the calendar?
Sports,"Да, така няма да го забравиш.","Da, taka nyama da go zabravish.","Yes, that way you won't forget it."
Sports,Пожелавам ви успех на утрешния мач!,Pozhelavam vi uspeh na utreshniya mach!,I wish you good luck for tomorrow's match!
Sports,Благодаря! Надявам се да победим.,Blagodarya! Nadyavam se da pobedim.,Thanks! I hope we win.
Comical,"Имаше един човек, който влезе в бар... Опа!","Ima-she edin cho-vek, koy-to vle-ze v bar... Opa!",There was a man who walked into a bar... Oops!
Comical,Защо пилеца пресече пътя? За да стигне до другата страна!,Za-shto pi-le-tsa pre-se-che pa-tya? Za da stig-ne do dru-ga-ta stra-na!,Why did the chicken cross the road? To get to the other side!
Comical,Колко програмисти са нужни за смяна на крушка? Нито един - това е хардуерен проблем.,Kol-ko pro-gram-i-sti sa nuzh-ni za smya-na na krush-ka? Ni-to edin - to-va e har-du-er-en prob-lem.,How many programmers does it take to change a lightbulb? None - that's a hardware problem.
Comical,"Срещнах приятел и той каза: 'Изглеждаш уморен.' Аз отвърнах: 'Не съм уморен, просто лицето ми се е отказало.'","Sresht-nah pri-ya-tel i toy ka-za: 'Iz-glezh-dash u-mo-ren.' Az ot-var-nah: 'Ne sam u-mo-ren, prosto li-tse-to mi se e ot-ka-za-lo.'","I met a friend and he said: 'You look tired.' I replied: 'I'm not tired, just my face has given up.'"
Comical,Какво казва един компютър на другия? 'Спри да ме вирусираш!',Kak-vo ka-z-va edin kom-pyu-tar na dru-gi-ya? 'Spri da me vi-ru-si-rash!',What does one computer say to another? 'Stop virus-ing me!'
Comical,Защо математикът не харесва морето? Защото е пълно с алгебри...,Za-shto ma-te-ma-ti-kat ne ha-re-sva mo-re-to? Za-sho-to e pal-no s al-ge-bri...,Why doesn't the mathematician like the ocean? Because it's full of algae...
Comical,Слушаш ли този нов шегич? Той е много повтарящ се!,Slush-ash li to-zi nov she-gich? Toy e mnogo pov-ta-ryasht se!,Are you listening to this new joke? It's very repetitive!
Comical,Как се казва българската версия на супергерой? Супер-селянин!,Kak se ka-z-va bal-gar-ska-ta ver-si-ya na su-per-geroy? Su-per-se-lya-nin!,What's the Bulgarian version of a superhero called? Super-villager!
Comical,"Когато се смея твърде много, започвам да кихтя. Това е моят суперсила!","Kog-ato se sme-ya tvar-de mno-go, za-po-chvam da kiht-ya. To-va e mo-yat su-per-si-la!","When I laugh too much, I start sneezing. That's my superpower!"
Comical,"Питат ме: 'Имаш ли чувство за хумор?' Отговарям: 'Зависи... понякога да, понякога не, понякога може би.'","Pi-tat me: 'Imash li chuv-stvo za hu-mor?' Ot-go-va-ryam: 'Za-vi-si... po-nya-ko-ga da, po-nya-ko-ga ne, po-nya-ko-ga mo-zhe bi.'","They ask me: 'Do you have a sense of humor?' I answer: 'It depends... sometimes yes, sometimes no, sometimes maybe.'"
Comical,Защо баницата отишла при психолога? Защото се чувствала твърде нарязана!,Za-shto ba-ni-tsa-ta o-tish-la pri psi-ho-lo-ga? Za-sho-to se chuv-stva-la tvar-de na-rya-za-na!,Why did the banitsa go to the psychologist? Because it felt too cut up!
Comical,"Какво прави един българин, когато му е студено? Включва парното и отваря прозореца!","Kak-vo pra-vi edin bal-ga-rin, ko-ga-to mu e stu-de-no? Vklyuch-va par-no-to i ot-va-rya pro-zo-ret-sa!",What does a Bulgarian do when he's cold? Turns on the heating and opens the window!
Comical,Най-смешната дума на български? 'Пръдня' - дори звучи смешно!,Nay-smesh-na-ta du-ma na bal-gar-ski? 'Prad-nya' - do-ri zvuchi smesh-no!,The funniest word in Bulgarian? 'Fart' - it even sounds funny!
Music,Какъв музикален инструмент свириш?,Ka-kav mu-zi-ka-len in-stru-ment svi-rish?,What musical instrument do you play?
Music,Свиря на китара от пет години.,Svi-rya na ki-ta-ra ot pet go-di-ni.,I've been playing guitar for five years.
Music,Искаш ли да формираме група?,Is-kash li da for-mi-ra-me gru-pa?,Do you want to form a band?
Music,Какъв е любимият ти музикален жанр?,Ka-kav e lyu-bi-mi-yat ti mu-zi-ka-len zhanr?,What's your favorite music genre?
Music,Обичам български folk музика.,O-bi-cham bal-gar-ski folk mu-zi-ka.,I love Bulgarian folk music.
Music,Този певец има невероятен глас.,To-zi pe-vets i-ma ne-ve-ro-ya-ten glas.,This singer has an amazing voice.
Music,Бих искал да науча да свиря на пиано.,Bih is-kal da na-u-cha da svi-rya na pi-a-no.,I would like to learn to play piano.
Music,"Кой е най-добрият концерт, на който си бил?","Koy e nay-do-bri-yat kon-tsert, na koy-to si bil?",What's the best concert you've been to?
Music,Има ли добри музикални училища в София?,I-ma li do-bri mu-zi-kal-ni u-chi-li-shcha v So-fi-ya?,Are there good music schools in Sofia?
Music,Тази песен има много добър ритъм.,Ta-zi pe-sen i-ma mnogo do-bar ri-tam.,This song has a very good rhythm.
Music,Можеш ли да пееш в тон?,Mo-zhesh li da pe-esh v ton?,Can you sing in tune?
Music,Кои са твоите любими български изпълнители?,Ko-i sa tvo-i-te lyu-bi-mi bal-gar-ski iz-pal-ni-te-li?,Who are your favorite Bulgarian performers?
Music,Обичам стари български рок групи.,O-bi-cham sta-ri bal-gar-ski rok gru-pi.,I love old Bulgarian rock bands.
Music,Трябва да купя нови струни за китарата.,Tryab-va da ku-pya no-vi stru-ni za ki-ta-ra-ta.,I need to buy new strings for my guitar.
Music,Имаш ли абсолютен слух?,I-mash li ab-so-lyu-ten sluh?,Do you have perfect pitch?
Music,Този барабанист има невероятно чувство за ритъм.,To-zi ba-ra-ba-nist i-ma ne-ve-ro-yat-no chuv-stvo za ri-tam.,This drummer has an incredible sense of rhythm.
Music,Къде мога да купя партитури?,Ka-de mo-ga da ku-pya par-ti-tu-ri?,Where can I buy sheet music?
Music,Харесваш ли класическа музика?,Ha-res-vash li kla-si-ches-ka mu-zi-ka?,Do you like classical music?
Music,Бетховен е моят любим композитор.,Bet-ho-ven e mo-yat lyu-bim kom-po-zi-tor.,Beethoven is my favorite composer.
Music,Искаш ли да отидем на концерт тази вечер?,Is-kash li da o-ti-dem na kon-tsert ta-zi ve-cher?,Do you want to go to a concert tonight?
Music,Колко струва билет за фестивала?,Kol-ko stru-va bi-let za fes-ti-va-la?,How much does a festival ticket cost?
Music,Тази зала има прекрасна акустика.,Ta-zi za-la i-ma pre-kras-na a-ku-sti-ka.,This hall has wonderful acoustics.
Music,Можеш ли да ми помогнеш с този акорд?,Mo-zhesh li da mi po-mog-nesh s to-zi akord?,Can you help me with this chord?
Music,Трябва да упражнявам по два часа всеки ден.,Tryab-va da up-raz-nya-vam po dva cha-sa vse-ki den.,I need to practice two hours every day.
Music,Кой е най-труден инструмент за свирене?,Koy e nay-tru-den in-stru-ment za svi-re-ne?,What's the most difficult instrument to play?
Music,Обичам да слушам джаз докато работя.,O-bi-cham da slu-sham dzhaz do-ka-to ra-bo-tya.,I love listening to jazz while working.
Music,Този сингъл е върху върха на класациите.,To-zi sin-gal e var-hu var-ha na kla-sa-tsi-i-te.,This single is at the top of the charts.
Music,Искам да запиша собствена песен.,Is-kam da za-pi-sha sobs-tve-na pe-sen.,I want to record my own song.
Music,Имаш ли предусилвател за китара?,I-mash li pre-du-sil-va-tel za ki-ta-ra?,Do you have a guitar amplifier?
Music,Коя е твоята любима песен от детството?,Ko-ya e tvo-ya-ta lyu-bi-ma pe-sen ot det-stvo-to?,What's your favorite song from childhood?
Music,Този музикант е истински виртуоз.,To-zi mu-zi-kant e is-tin-ski vir-tu-oz.,This musician is a true virtuoso.
Music,Харесвам как смесват традиционни и модерни звуци.,Ha-res-vam kak smes-vat tra-di-tsi-on-ni i mo-der-ni zvut-si.,I like how they mix traditional and modern sounds.
Music,Кога е следващият ви репетиция?,Ko-ga e sled-va-shti-yat vi re-pe-ti-tsi-ya?,When is your next rehearsal?
Music,Трябва да настроя китарата си.,Tryab-va da nas-tro-ya ki-ta-ra-ta si.,I need to tune my guitar.
