Category,Bulgarian Phrase,Pronunciation,English Translation
Music,Има ли добри музикални магазини наоколо?,I-ma li do-bri mu-zi-kal-ni ma-ga-zi-ni na-o-ko-lo?,Are there good music stores around?
Music,Обичам да пея под душ.,O-bi-cham da pe-ya pod dush.,I love singing in the shower.
Music,Тази мелодия е много пристрастяваща.,Ta-zi me-lo-di-ya e mnogo pris-tras-tya-va-shta.,This melody is very addictive.
Music,Кой е твоят любим текст в българска музика?,Koy e tvo-yat lyu-bim tekst v bal-gar-ska mu-zi-ka?,What's your favorite lyric in Bulgarian music?
Music,Искам да науча да чета ноти.,Is-kam da na-u-cha da che-ta no-ti.,I want to learn to read sheet music.
Music,Този бас китарист е изключителен.,To-zi bas ki-ta-rist e iz-klyu-chi-te-len.,This bass guitarist is exceptional.
Music,Колко време отне да научиш тази песен?,Kol-ko vre-me ot-ne da na-u-chish ta-zi pe-sen?,How long did it take you to learn this song?
Music,Музиката ми помага да се релаксирам.,Mu-zi-ka-ta mi po-ma-ga da se re-lak-si-ram.,Music helps me relax.
Music,Имаш ли предложения за нова музика?,I-mash li pred-lo-zhe-ni-ya za no-va mu-zi-ka?,Do you have suggestions for new music?
Music,Обичам да слушам музика докато пътувам.,O-bi-cham da slu-sham mu-zi-ka do-ka-to pa-tu-vam.,I love listening to music while traveling.
Music,Този албум е истинско произведение на изкуството.,To-zi al-bum e is-tin-sko pro-iz-ve-de-nie na is-kus-tvo-to.,This album is a true work of art.
Music,"Коя е най-емоционалната песен, която познаваш?","Ko-ya e nay-e-mo-tsi-o-nal-na-ta pe-sen, ko-ya-to poz-na-vash?",What's the most emotional song you know?
Music,Свириш ли на други инструменти освен китара?,Svi-rish li na dru-gi in-stru-men-ti os-ven ki-ta-ra?,Do you play other instruments besides guitar?
Music,Музиката е универсален език.,Mu-zi-ka-ta e u-ni-ver-sa-len e-zik.,Music is a universal language.
Music,Кои са влиянията във вашата музика?,Ko-i sa vli-ya-ni-ya-ta vav vasha-ta mu-zi-ka?,What are the influences in your music?
Music,Обичам енергията на живите концерти.,O-bi-cham ener-gi-ya-ta na zhi-vi-te kon-tse-rti.,I love the energy of live concerts.
Inimacy,Обичам те.,O-bi-cham te.,I love you.
Inimacy,Много ми липсваш.,Mno-go mi lip-svash.,I miss you so much.
Inimacy,Искам да бъда с теб.,Is-kam da ba-da s teb.,I want to be with you.
Inimacy,Можеш ли да ме прегърнеш?,Mo-zhesh li da me pre-gar-nesh?,Can you hug me?
Inimacy,Целуни ме.,Tse-lu-ni me.,Kiss me.
Inimacy,Ти си много красив/красива.,Ti si mno-go kra-siv/kra-si-va.,You are very handsome/beautiful.
Inimacy,Харесва ми как миришеш.,Ha-res-va mi kak mi-ri-shesh.,I like how you smell.
Inimacy,"Чувствам се добре, когато съм с теб.","Chuv-stvam se do-bre, ko-ga-to sam s teb.",I feel good when I am with you.
Inimacy,Искам да прекарам повече време с теб.,Is-kam da pre-ka-ram po-ve-che vre-me s teb.,I want to spend more time with you.
Inimacy,Ти си много специален/специална за мен.,Ti si mno-go spe-tsi-a-len/spe-tsi-al-na za men.,You are very special to me.
Inimacy,Доверявам ти се.,Do-ve-rya-vam ti se.,I trust you.
Inimacy,Чувстваш ли се комфортно?,Chuv-stvash li se kom-fort-no?,Do you feel comfortable?
Inimacy,Как се чувстваш?,Kak se chuv-stvash?,How do you feel?
Inimacy,Искам да те направя щастлив/щастлива.,Is-kam da te na-pra-vya shtast-liv/shtast-li-va.,I want to make you happy.
Inimacy,Можеш ли да останеш тази вечер?,Mo-zhesh li da os-ta-nesh ta-zi ve-cher?,Can you stay tonight?
Inimacy,Дойди по-близо до мен.,Doy-di po-bli-zo do men.,Come closer to me.
Inimacy,Докосни ме.,Do-kos-ni me.,Touch me.
Inimacy,Това чувство между нас е силно.,To-va chuv-stvo mezh-du nas e sil-no.,This feeling between us is strong.
Inimacy,Харесва ми докосването ти.,Ha-res-va mi do-kos-va-ne-to ti.,I like your touch.
Inimacy,Гласът ти ме развълнува.,Gla-sat ti me raz-val-nu-va.,Your voice excites me.
Inimacy,Искам да те целувам.,Is-kam da te tse-lu-vam.,I want to kiss you.
Inimacy,Погледът ти ме кара да се разтопя.,Pog-le-dat ti me ka-ra da se raz-to-pya.,Your gaze makes me melt.
Inimacy,Да спим заедно.,Da spim za-ed-no.,Let's sleep together.
Inimacy,Бъди с мен.,Ba-di s men.,Be with me.
Inimacy,Никой не ме кара да се чувствам така както ти.,Ni-koy ne me ka-ra da se chuv-stvam ta-ka kak-to ti.,No one makes me feel the way you do.
Inimacy,Мисля за теб през целия ден.,Mis-lya za teb prez tse-li-ya den.,I think about you all day.
Inimacy,Ти си първото ми мисълeне сутрин.,Ti si par-vo-to mis-le-ne su-trin.,You are my first thought in the morning.
Inimacy,Чувствам се в безопасност с теб.,Chuv-stvam se v be-zo-pas-nost s teb.,I feel safe with you.
Inimacy,"Не мога да прекратя да се усмихвам, когато съм с теб.","Ne mo-ga da pre-kra-tya da se us-mih-vam, ko-ga-to sam s teb.",I can't stop smiling when I'm with you.
Inimacy,"Ти си точно това, което искам.","Ti si toch-no to-va, ko-e-to is-kam.",You are exactly what I want.
Inimacy,Желая те.,Zhe-la-ya te.,I desire you.
Inimacy,Да се насладим един на друг.,Da se nas-la-dim edin na drug.,Let's enjoy each other.
Inimacy,Какво ти харесва?,Kak-vo ti ha-re-sva?,What do you like?
Inimacy,Това ли ти е приятно?,To-va li ti e pri-yat-no?,Does this feel good for you?
Inimacy,Можеш ли да ми покажеш какво ти харесва?,Mo-zhesh li da mi po-ka-zhesh kak-vo ti ha-re-sva?,Can you show me what you like?
Inimacy,Не се притеснявай да ми кажеш.,Ne se pri-tes-nyavay da mi ka-zhesh.,Don't hesitate to tell me.
Inimacy,Всичко е наред.,Vsich-ko e na-red.,Everything is okay.
Inimacy,Бавя се с теб.,Ba-vya se s teb.,I'm taking my time with you.
Inimacy,Ти си толкова мека/мек.,Ti si tol-ko-va me-ka/mek.,You are so soft.
Inimacy,Кожата ти е толкова нежна.,Ko-zha-ta ti e tol-ko-va nezh-na.,Your skin is so soft.
Inimacy,Обичам как се усмихваш.,O-bi-cham kak se us-mih-vash.,I love how you smile.
Inimacy,Топлината ти ме успокоява.,Top-li-na-ta ti me us-po-ko-ya-va.,Your warmth calms me.
Inimacy,Нека просто да лежим и да се наслаждаваме.,Ne-ka prost-o da le-zhim i da se nas-lazh-da-va-me.,Let's just lie here and enjoy.
Inimacy,Сбъдна мечтата си.,Sbad-na mech-ta-ta si.,You are my dream come true.
Inimacy,Никога не съм се чувствал/чувствала така.,Ni-ko-ga ne sam se chuv-stval/chuv-stva-la ta-ka.,I have never felt this way before.
Inimacy,Ти си всичко за мен.,Ti si vsich-ko za men.,You are everything to me.
Inimacy,Направи ме щастлив/щастлива.,Na-pra-vi me shtast-liv/shtast-li-va.,You make me happy.
Inimacy,Искам да се грижа за теб.,Is-kam da se gri-zha za teb.,I want to take care of you.
Inimacy,Остани с мен.,Os-ta-ni s men.,Stay with me.
Inimacy,Притегляш ме.,Pri-te-glyash me.,I am attracted to you.
Inimacy,Нека да бъдем близки.,Ne-ka da ba-dem bliz-ki.,Let's be close.
Inimacy,Това беше прекрасно.,To-va be-she pre-kras-no.,That was wonderful.
Health,Не се чувствам добре.,Ne se chuv-stvam do-bre.,I don't feel well.
Health,Имам температура.,I-mam tem-pe-ra-tu-ra.,I have a fever.
Health,Боли ме гърлото.,Bo-li me gar-lo-to.,My throat hurts.
Health,Главата ме боли силно.,Gla-va-ta me bo-li sil-no.,I have a strong headache.
Health,Страдам от гадене и повръщане.,Stra-dam od ga-de-ne i pov-rashta-ne.,I suffer from nausea and vomiting.
Health,Трябва да отида на лекар.,Tryab-va da o-ti-da na le-kar.,I need to go to a doctor.
Health,Къде е най-близката болница?,Ka-de e nay-bliz-ka-ta bol-ni-tsa?,Where is the nearest hospital?
Health,Трябва ли записване?,Tryab-va li za-pis-va-ne?,Do I need an appointment?
Health,Имам здравна осигуровка.,I-mam zdrav-na o-si-gu-rov-ka.,I have health insurance.
Health,Боли ме here.,Bo-li me to-va myas-to.,This spot hurts.
Health,Колко време ще трябва да чакам?,Kol-ko vre-me shte tryab-va da cha-kam?,How long will I have to wait?
Health,Имам алергия към пеницилин.,I-mam al-er-gi-ya kam pe-ni-tsi-lin.,I am allergic to penicillin.
Health,Приемам това лекарство.,Pri-e-mam to-va le-kar-stvo.,I am taking this medicine.
Health,Може ли да ми дате рецепта?,Mo-zhe li da mi da-te re-tsep-ta?,Can you give me a prescription?
Health,Имам диабет.,I-mam di-a-bet.,I have diabetes.
Health,Кръвното ми налягане е високо.,Krav-no-to mi na-lya-ga-ne e vi-so-ko.,My blood pressure is high.
Health,Имам болки в гърдите.,I-mam bol-ki v gar-di-te.,I have chest pains.
Health,Това е спешен случай.,To-va e spe-shen slu-chay.,This is an emergency.
Health,Може ли да говорите по-бавно?,Mo-zhe li da go-vo-ri-te po-bav-no?,Can you speak more slowly?
Health,Къде е тоалетната?,Ka-de e to-a-let-na-ta?,Where is the bathroom?
Health,Чувствам се замаяно.,Chuv-stvam se za-may-a-no.,I feel dizzy.
Health,Счупих си крака.,Schu-pih si kra-ka.,I broke my leg.
Health,Трябва ли да плащам сега?,Tryab-va li da plashtam se-ga?,Do I need to pay now?
Health,Имам болка в корема.,I-mam bol-ka v ko-re-ma.,I have a stomach ache.
Health,Кога трябва да дойда отново?,Ko-ga tryab-va da doy-da ot-no-vo?,When should I come back?
Health,Може ли резултатите от изследванията?,Mo-zhe li re-zul-ta-ti-te ot iz-sle-dva-ni-ya-ta?,Can I have the test results?
Health,Трябва ли операция?,Tryab-va li o-pe-ra-tsi-ya?,Do I need surgery?
Health,Колко ще струва лечението?,Kol-ko shte stru-va le-che-ni-e-to?,How much will the treatment cost?
Health,Имам астма.,I-mam ast-ma.,I have asthma.
Health,Може ли вода за пиене?,Mo-zhe li vo-da za pi-e-ne?,Can I have some water to drink?
Health,Кой е най-добрият специалист?,Koy e nay-do-bri-yat spe-tsi-a-list?,Who is the best specialist?
Health,Лекуващ лекар.,Le-ku-vasht le-kar.,Attending physician.
Health,Медицинска сестра.,Me-di-tsin-ska se-stra.,Nurse.
Health,Кръвна проба.,Krav-na pro-ba.,Blood test.
Health,Това е сериозно?,To-va e se-ri-oz-no?,Is this serious?
Health,Какви са страничните ефекти?,Kak-vi sa stra-nich-ni-te efek-ti?,What are the side effects?
Health,Имам треска.,I-mam tre-ska.,I have a fever.
Health,Може ли да се обадя на някой?,Mo-zhe li da se o-ba-dya na nyakoy?,Can I call someone?
Health,Къде мога да купя лекарствата?,Ka-de mo-ga da ku-pya le-kar-stva-ta?,Where can I buy the medicines?
Health,Чувствам се по-добре.,Chuv-stvam se po-do-bre.,I feel better.
Health,Болката е поносима.,Bol-ka-ta e po-no-si-ma.,The pain is bearable.
Health,Имам проблеми със съня.,I-mam prob-le-mi sas sa-nya.,I have sleep problems.
Health,Колко време ще продължи възстановяването?,Kol-ko vre-me shte pro-dal-zhi vaz-sta-no-vya-va-ne-to?,How long will the recovery take?
Health,Може ли втората диагноза?,Mo-zhe li vto-ra-ta di-ag-no-za?,Can I get a second opinion?
Health,Имам здравословни проблеми.,I-mam zdra-vo-slov-ni prob-le-mi.,I have health problems.
Health,Трябва да си почина.,Tryab-va da si po-chi-na.,I need to rest.
Health,Кога мога да си поема нормално?,Ko-ga mo-ga da si po-e-ma nor-mal-no?,When can I resume normal activities?
Health,Може ли медицинска отчет?,Mo-zhe li me-di-tsin-ska ot-chet?,Can I have a medical report?
Health,Благодаря за помощта.,Bla-go-da-rya za po-mosh-ta.,Thank you for your help.
Health,Желая бързо възстановяване.,Zhe-la-ya bar-zo vaz-sta-no-vya-va-ne.,I wish you a speedy recovery.
Travel,Къде е най-доброто място за хранене?,Ka-de e nay-dob-ro-to myas-to za hra-ne-ne?,Where is the best place to eat?
Travel,Искам да резервирам стая в хотел.,Is-kam da re-zer-vi-ram sta-ya v ho-tel.,I want to book a hotel room.
Travel,Колко струва една нощ?,Kol-ko stru-va ed-na nosht?,How much is it per night?
Travel,Къде е автобусната спирка?,Ka-de e av-to-bus-na-ta spir-ka?,Where is the bus stop?
Travel,Искам билет за Варна.,Is-kam bi-let za Var-na.,I want a ticket to Varna.
Travel,Кой е най-бързият начин да стигна до…?,Koy e nay-bar-zi-yat na-chin da stig-na do...?,What is the fastest way to get to...?
Travel,Може ли карта на града?,Mo-zhe li kar-ta na gra-da?,Can I have a map of the city?
Travel,Какво препоръчвате да видя тук?,Kak-vo pre-po-rach-va-te da vi-dya tuk?,What do you recommend I see here?
Travel,Къде мога да намеря такси?,Ka-de mo-ga da na-me-rya tak-si?,Where can I find a taxi?
Travel,Има ли безплатен Wi-Fi?,I-ma li bez-pla-ten Wi-Fi?,Is there free Wi-Fi?
Travel,Колко е далеч Черноморието?,Kol-ko e da-lech Cher-no-mo-ri-e-to?,How far is the Black Sea coast?
Travel,Обичам българската кухня.,O-bi-cham bal-gar-ska-ta kuh-nya.,I love Bulgarian cuisine.
Travel,Къде мога да купя сувенири?,Ka-de mo-ga da ku-pya su-ve-ni-ri?,Where can I buy souvenirs?
Travel,Искам да видя Рилския манастир.,Is-kam da vi-dya Ril-ski-ya ma-nas-tir.,I want to see Rila Monastery.
Travel,Кой е следващият влак за София?,Koy e sled-va-shti-yat vlak za So-fi-ya?,What is the next train to Sofia?
Travel,"Може ли сметката, моля?","Mo-zhe li smet-ka-ta, mo-lya?","Can I have the bill, please?"
Travel,Къде е най-красивият плаж?,Ka-de e nay-kra-si-vi-yat plazh?,Where is the most beautiful beach?
Travel,Има ли екскурзии до това място?,I-ma li eks-kur-zii do to-va myas-to?,Are there tours to this place?
Travel,Колко време отнема да се изкачи връх Мусала?,Kol-ko vre-me ot-ne-ma da se iz-ka-chi vrah Mu-sa-la?,How long does it take to climb Mount Musala?
Travel,Това място е прекрасно.,To-va myas-to e pre-kras-no.,This place is wonderful.
Travel,Къде мога да намеря банкомат?,Ka-de mo-ga da na-me-rya ban-ko-mat?,Where can I find an ATM?
Travel,Искам да наема кола за един ден.,Is-kam da na-e-ma ko-la za edin den.,I want to rent a car for one day.
Travel,Кое е традиционното ястие на този регион?,Ko-e e tra-di-tsi-on-no-to yas-tie na to-zi re-gi-on?,What is the traditional dish of this region?
Travel,Може ли да платя с кредитна карта?,Mo-zhe li da pla-tya s kre-dit-na kar-ta?,Can I pay with a credit card?
Travel,Къде е туристическият информационен център?,Ka-de e tu-ris-ti-ches-ki-yat in-for-ma-tsi-o-nen tsen-tar?,Where is the tourist information center?
Travel,Имам резервация.,I-mam re-zer-va-tsi-ya.,I have a reservation.
Travel,Колко струва входът?,Kol-ko stru-va vho-dat?,How much is the entrance fee?
Travel,В какъв час отварят музеите?,V ka-kav chas ot-va-ryat mu-ze-i-te?,What time do the museums open?
Travel,Обиколка на Пловдив.,O-bi-kol-ka na Plov-div.,Tour of Plovdiv.
Travel,Къде мога да видя традиционни народни танци?,Ka-de mo-ga da vi-dya tra-di-tsi-on-ni na-rod-ni tan-tsi?,Where can I see traditional folk dances?
Travel,Искам да опитам баница.,Is-kam da o-pi-tam ba-ni-tsa.,I want to try banitsa.
Travel,Кой е най-добрият сезон за посещение?,Koy e nay-do-bri-yat se-zon za po-se-shteni-e?,What is the best season to visit?
Travel,Може ли стая с изглед към морето?,Mo-zhe li sta-ya s iz-gled kam mo-re-to?,Can I have a room with a sea view?
Travel,Къде е старата част на града?,Ka-de e sta-ra-ta chast na gra-da?,Where is the old town?
Travel,Искам да отида на рибалския рибен пазар.,Is-kam da o-ti-da na ri-bal-ski-ya ri-ben pa-zar.,I want to go to the fishermen's market.
Travel,Колко е разстоянието до Велико Търново?,Kol-ko e raz-sto-ya-ni-e-to do Ve-li-ko Tar-no-vo?,What is the distance to Veliko Tarnovo?
Travel,Може ли да ми обясните как да стигна до…?,Mo-zhe li da mi ob-yas-ni-te kak da stig-na do...?,Can you explain how to get to...?
Travel,Къде мога да купя билет за културна обиколка?,Ka-de mo-ga da ku-pya bi-let za kul-tur-na o-bi-kol-ka?,Where can I buy a ticket for a cultural tour?
Travel,Има ли директна връзка до това място?,I-ma li di-rekt-na vraz-ka do to-va myas-to?,Is there a direct connection to this place?
Travel,Това е много живописно.,To-va e mnogo zhi-vo-pis-no.,This is very picturesque.
Travel,Къде мога да намеря аптека?,Ka-de mo-ga da na-me-rya ap-te-ka?,Where can I find a pharmacy?
Travel,Искам да видя крепостта.,Is-kam da vi-dya kre-post-ta.,I want to see the fortress.
Travel,Кое е най-популярното място за снимки?,Ko-e e nay-po-pu-lyar-no-to myas-to za snim-ki?,What is the most popular spot for photos?
Travel,Може ли да поръчам това ястие?,Mo-zhe li da po-ra-cham to-va yas-tie?,Can I order this dish?
Travel,Къде се намират минералните бани?,Ka-de se na-mi-rat mi-ne-ral-ni-te ba-ni?,Where are the mineral baths located?
Travel,Искам да разгледам манастирите.,Is-kam da raz-gle-dam ma-nas-ti-ri-te.,I want to explore the monasteries.
Travel,Колко време ще отнеме цялата обиколка?,Kol-ko vre-me shte ot-ne-me tsya-la-ta o-bi-kol-ka?,How long will the entire tour take?
Travel,България е красива страна.,Bal-ga-ri-ya e kra-si-va stra-na.,Bulgaria is a beautiful country.
Travel,Къде мога да намеря информация за историческите забележителности?,Ka-de mo-ga da na-me-rya in-for-ma-tsi-ya za is-to-ri-ches-ki-te za-be-le-zhi-tel-no-sti?,Where can I find information about the historical sights?
