Category,Bulgarian,Transliteration,English,Grammar_Notes,Unnamed: 5,Unnamed: 6,Unnamed: 7
Adjectives,голям,golyam,big,Masculine form,,,
Adjectives,голяма,golyama,big,Feminine form,,,
Adjectives,голямо,golyamo,big,Neuter form,,,
Adjectives,малък,malŭk,small,Masculine,,,
Adjectives,малка,malka,small,Feminine,,,
Adjectives,малко,malko,small,Neuter,,,
Adjectives,добър,dobŭr,good,Masculine,,,
Adjectives,добра,dobra,good,Feminine,,,
Adjectives,добро,dobro,good,Neuter,,,
Adjectives,нов,nov,new,Masculine,,,
Adjectives,нова,nova,new,Feminine,,,
Adjectives,ново,novo,new,Neuter,,,
Adjectives,стар,star,old,Masculine,,,
Adjectives,стара,stara,old,Feminine,,,
Adjectives,старо,star,old,Neuter,,,
Adjectives,голям,golyam,big (masculine),-,,,
Adjectives,голяма,golyama,big (feminine),Adjectives agree in gender.,,,
Adjectives,голямо,golyamo,big (neuter),-,,,
Adjectives,малък,malŭk,small (masculine),-,,,
Adjectives,малка,malka,small (feminine),-,,,
Adjectives,малко,malko,small (neuter),-,,,
Adjectives,добър,dobŭr,good (masculine),-,,,
Adjectives,добра,dobra,good (feminine),-,,,
Adjectives,добро,dobro,good (neuter),-,,,
Adverb,бързо,bŭrzo,quickly,-,,,
Adverb,бавно,bavno,slowly,-,,,
Adverb,добре,dobre,well,-,,,
Adverb,лошо,losho,badly,-,,,
Adverb,лесно,lesno,easily,-,,,
Adverb,трудно,trudno,difficultly,-,,,
Adverb,често,chesto,often,-,,,
Adverb,рядко,ryadko,rarely,-,,,
Adverb,винаги,vinagi,always,-,,,
Adverb,никога,nikoga,never,-,,,
Adverb,тук,tuk,here,-,,,
Adverb,там,tam,there,-,,,
Alphabet,А,а,a,"Like ""a"" in ""father""",,,
Alphabet,Б,б,b,"Like ""b"" in ""bed""",,,
Alphabet,В,в,v,"Like ""v"" in ""victory""",,,
Alphabet,Г,г,g,"Like ""g"" in ""go""",,,
Alphabet,Д,д,d,"Like ""d"" in ""dog""",,,
Alphabet,Е,е,e,"Like ""e"" in ""met""",,,
Alphabet,Ж,ж,zh,"Like ""s"" in ""pleasure""",,,
Alphabet,З,з,z,"Like ""z"" in ""zoo""",,,
Alphabet,И,и,i,"Like ""i"" in ""machine""",,,
Alphabet,Й,й,y,"Like ""y"" in ""boy""",,,
Alphabet,К,к,k,"Like ""k"" in ""kite""",,,
Alphabet,Л,л,l,"Like ""l"" in ""love""",,,
Alphabet,М,м,m,"Like ""m"" in ""mother""",,,
Alphabet,Н,н,n,"Like ""n"" in ""no""",,,
Alphabet,О,о,o,"Like ""o"" in ""more""",,,
Alphabet,П,п,p,"Like ""p"" in ""pet""",,,
Alphabet,Р,р,r,"Rolled ""r"" as in Spanish ""pero""",,,
Alphabet,С,с,s,"Like ""s"" in ""sun""",,,
Alphabet,Т,т,t,"Like ""t"" in ""top""",,,
Alphabet,У,у,u,"Like ""oo"" in ""boot""",,,
Alphabet,Ф,ф,f,"Like ""f"" in ""face""",,,
Alphabet,Х,х,h,"Like ""ch"" in Scottish ""loch""",,,
Alphabet,Ц,ц,ts,"Like ""ts"" in ""cats""",,,
Alphabet,Ч,ч,ch,"Like ""ch"" in ""chat""",,,
Alphabet,Ш,ш,sh,"Like ""sh"" in ""ship""",,,
Alphabet,Щ,щ,sht,"Like ""sht"" in ""freshly pressed""",,,
Alphabet,Ъ,ъ,ǎ,u,"Like ""u"" in ""but"" or ""turn""",,
Alphabet,Ь,ь,ʹ,Soft sign (no sound, palatalizes preceding consonant),,
Alphabet,Ю,ю,yu,"Like ""u"" in ""use"" or ""yoo""",,,
Alphabet,Я,я,ya,"Like ""ya"" in ""yard""",,,
Animals,куче,kuche,dog,-,,,
Animals,котка,kotka,cat,-,,,
Animals,кон,kon,horse,-,,,
Animals,крава,krava,cow,-,,,
Animals,птица,ptitsa,bird,-,,,
Animals,риба,riba,fish,-,,,
Animals,мечка,mechka,bear,-,,,
Animals,вълк,vŭlk,wolf,-,,,
Animals,лисица,lisitsa,fox,-,,,
Animals,заек,zaek,rabbit,-,,,
Animals,слон,slon,elephant,-,,,
Animals,лъв,lŭv,lion,-,,,
Animals,тигър,tigŭr,tiger,-,,,
Animals,маймуна,maymuna,monkey,-,,,
Animals,змия,zmiya,snake,-,,,
Articles,моливът,molivŭt,the pencil,Definite article masc,,,
Articles,книгата,knigata,the book,Definite article fem,,,
Articles,детето,deteto,the child,Definite article neut,,,
Articles,един,edin,a/one,Indefinite article masc,,,
Articles,една,edna,a/one,Indefinite article fem,,,
Articles,едно,edno,a/one,Indefinite article neut,,,
Articles,моливът,molivŭt,the pencil,Definite article for masculine nouns (subject).,,,
Articles,книгата,knigata,the book,Definite article for feminine nouns.,,,
Articles,детето,deteto,the child,Definite article for neuter nouns.,,,
Articles,един,edin,a/one,Indefinite article for masculine.,,,
Articles,една,edna,a/one,Indefinite article for feminine.,,,
Articles,едно,edno,a/one,Indefinite article for neuter.,,,
Body Part,глава,glava,head,Feminine noun,,,
Body Part,ръка,rŭka,arm/hand,Feminine noun,,,
Body Part,крак,krak,leg/foot,Masculine noun,,,
Body Part,око,oko,eye,Neuter noun,,,
Body Part,ухо,uho,ear,Neuter noun,,,
Body Part,нос,nos,nose,Masculine noun,,,
Body Part,уста,usta,mouth,Feminine noun,,,
Body Part,зъб,zŭb,tooth,Masculine noun,,,
Body Part,коса,kosa,hair,Feminine noun,,,
Body Part,сърце,sŭrtse,heart,Neuter noun,,,
Body Part,стомах,stomah,stomach,Masculine noun,,,
Body Part,гръб,grŭb,back,Masculine noun,,,
Body Part,гърди,gardi,chest/breasts,Plural, feminine,,
Body Part,пръст,prŭst,finger/toe,Masculine noun,,,
Body Part,кожа,kozha,skin,Feminine noun,,,
Body Part,коремче,koremche,tummy,Diminutive, neuter,,
Body Part,ръчичка,rŭchichka,little hand,Diminutive, feminine,,
Body Part,краче,krache,little foot,Diminutive, neuter,,
Body Part,очичка,ochichka,little eye,Diminutive, feminine,,
Body Part,носле,nosle,little nose,Diminutive, neuter,,
Body Part,устичка,ustichka,little mouth,Diminutive, feminine,,
Body Part,зъбче,zŭbche,little tooth,Diminutive, neuter,,
Body Part,ушенце,ushentse,little ear,Diminutive, neuter,,
Body Part,лице,litse,face,Neuter noun,,,
Body Part,устни,ustni,lips,Plural, feminine,,
Body Part,език,ezik,tongue,Masculine noun,,,
Body Part,вежда,vezhda,eyebrow,Feminine noun,,,
Body Part,мигла,migla,eyelash,Feminine noun,,,
Body Part,буза,buza,cheek,Feminine noun,,,
Body Part,брадичка,bradichka,chin,Feminine noun,,,
Body Part,чело,chelo,forehead,Neuter noun,,,
Body Part,мозък,mozŭk,brain,Masculine noun,,,
Body Part,бял дроб,byal drob,lung,Masculine noun,,,
Body Part,черен дроб,cheren drob,liver,Masculine noun,,,
Body Part,черва,cherva,intestines,Plural, neuter,,
Body Part,бъбрек,bŭbrek,kidney,Masculine noun,,,
Body Part,пикочен мехур,pikochen mehur,bladder,Masculine noun,,,
Clothing,риза,riza,shirt,-,,,
Clothing,панталони,pantaloni,pants,-,,,
Clothing,рокля,roklya,dress,-,,,
Clothing,яке,yake,jacket,-,,,
Clothing,обувки,obuvki,shoes,-,,,
Clothing,чорапи,chorapi,socks,-,,,
Clothing,палто,palto,coat,-,,,
Clothing,шапка,shapka,hat,-,,,
Clothing,ръкавици,rŭkavitsi,gloves,-,,,
Clothing,коса,kosa,skirt,-,,,
Clothing,пуловер,pulover,sweater,-,,,
Colors,червен,cherven,red,Masculine,,,
Colors,червена,chervena,red,Feminine,,,
Colors,червено,cherveno,red,Neuter,,,
Colors,син,sin,blue,Masculine,,,
Colors,синя,sinya,blue,Feminine,,,
Colors,синьо,sinio,blue,Neuter,,,
Colors,зелен,zelen,green,Masculine,,,
Colors,зелена,zalena,green,Feminine,,,
Colors,зелено,zaleno,green,Neuter,,,
Colors,жълт,zhelt,yellow,Masculine,,,
Colors,жълта,zhelta,yellow,Feminine,,,
Colors,жълто,zhelto,yellow,Neuter,,,
Colors,бял,byal,white,Masculine,,,
Colors,бяла,byala,white,Feminine,,,
Colors,бяло,byalo,white,Neuter,,,
Colors,черен,cheren,black,Masculine,,,
Colors,черна,chernа,black,Feminine,,,
Colors,черно,chernо,black,Neuter,,,
Culture,мартеница,martenitsa,Martenitsa (red and white thread bracelet),A traditional adornment exchanged on March 1st for health and luck; worn until spring blossoms appear.,,,
Culture,кукери,kukeri,Kukeri (costumed dancers),Men in elaborate masks and costumes who perform rituals to scare away evil spirits and welcome spring.,,,
Culture,нестинарство,nestinarstvo,Nestinarstvo (fire-dancing ritual),A UNESCO‑recognized tradition where dancers walk barefoot on hot embers during religious festivals.,,,
Culture,сурвакане,survakane,Survakane (New Year’s blessing),Children tap adults with decorated sticks (survachka) on New Year’s Day, wishing health and prosperity.,,
Culture,хоро,horo,Horo (traditional circle dance),A popular Bulgarian folk dance performed in a circle or line, often at weddings and festivals.,,
Culture,баница,banitsa,Banitsa (traditional pastry),A layered pastry with cheese, eggs, and filo dough; often eaten at celebrations, sometimes with fortune slips inside.
Culture,кирилица,kirilitsa,Cyrillic alphabet,The Bulgarian alphabet, created in the 9th century by Saints Cyril and Methodius; a source of national pride.,,
Directions,Къде е...?,Kŭde e...?,Where is...?,Phrase,,,
Directions,Извинете, къде се намира...?,Izvinete, kŭde se namira...?,Excuse me, where is...?,Polite phrase
Directions,Как да стигна до...?,Kak da stigna do...?,How do I get to...?,Phrase,,,
Directions,Можете ли да ми кажете къде е...?,Mozhete li da mi kažete kŭde e...?,Can you tell me where ... is?,Polite phrase,,,
Directions,Има ли наблизо...?,Ima li nablizo...?,Is there a ... nearby?,Phrase,,,
Directions,Колко е далеч...?,Kolko e dalech...?,How far is...?,Phrase,,,
Directions,Завийте наляво,Zaviyte nalyavo,Turn left,Imperative verb,,,
Directions,Завийте надясно,Zaviyte nadyasno,Turn right,Imperative verb,,,
Directions,Вървете направо,Vŭrvete napravo,Go straight ahead,Imperative verb,,,
Directions,Спри тук, моля,Spri tuk, molya,Stop here, please,Imperative + polite
Directions,Това е близо,Tova e blizo,It’s nearby,Phrase,,,
Directions,Това е далеч,Tova e dalech,It’s far,Phrase,,,
Directions,Търся автогарата,Tŭrsya avtogarata,I’m looking for the bus station,Phrase,,,
Directions,Търся аптеката,Tŭrsya aptekata,I’m looking for the pharmacy,Phrase,,,
Directions,Търся хотел,Tŭrsya hotel,I’m looking for a hotel,Phrase,,,
Education,училище,uchilishte,school,Neuter noun,,,
Education,клас,klas,class/grade,Masculine noun,,,
Education,ученик,uchenik,student (male),Masculine noun,,,
Education,ученичка,uchenichka,student (female),Feminine noun,,,
Education,учител,uchitel,teacher (male),Masculine noun,,,
Education,учителка,uchitelka,teacher (female),Feminine noun,,,
Education,учебник,uchebnik,textbook,Masculine noun,,,
Education,тетрадка,tetradka,notebook,Feminine noun,,,
Education,писането,pisane,writing,Neuter noun,,,
Education,четенето,chetene,reading,Neuter noun,,,
Education,ученето,uchene,learning,Neuter noun,,,
Education,знание,znanie,knowledge,Neuter noun,,,
Education,въпрос,vŭpros,question,Masculine noun,,,
Education,отговор,otgovor,answer,Masculine noun,,,
Education,домашна работа,domashna rabota,homework,Feminine noun phrase,,,
Education,изпит,izpit,exam/test,Masculine noun,,,
Education,оценка,otsenka,grade/mark,Feminine noun,,,
Education,училищна чанта,uchilishna chanta,school bag,Feminine noun phrase,,,
Education,дъска,dŭska,board (chalk/white),Feminine noun,,,
Education,молив,moliv,pencil,Masculine noun,,,
Education,химикалка,himikalka,pen,Feminine noun,,,
Education,гума,guma,eraser,Feminine noun,,,
Education,ученически,uchenicheski,student (adjective),Masculine form,,,
Education,образователен,obrazovatelen,educational,Masculine adjective,,,
Family,баща,bashta,father,-,,,
Family,майка,mayka,mother,-,,,
Family,син,sin,son,-,,,
Family,дъщеря,dŭshtetya,daughter,-,,,
Family,брат,brat,brother,-,,,
Family,сестра,sestra,sister,-,,,
Family,дядо,dyado,grandfather,-,,,
Family,баба,baba,grandmother,-,,,
Family,чичо,chicho,uncle,-,,,
Family,леля,lelya,aunt,-,,,
Family,племенник,plemennik,nephew,-,,,
Family,племенница,plemennica,niece,-,,,
Family,съпруг,sŭprug,husband,-,,,
Family,съпруга,sŭpruga,wife,-,,,
Feelings,щастлив,shtastliv,happy,-,,,
Feelings,тъжен,tŭzhen,sad,-,,,
Feelings,яростен,yarostен,angry,-,,,
Feelings,изплашен,izplashen,scared,-,,,
Feelings,изненадан,iznenadan,surprised,-,,,
Feelings,уморен,umoren,tired,-,,,
Feelings,енергичен,energichen,energetic,-,,,
Feelings,спокоен,spokoen,calm,-,,,
Feelings,нервозен,nervozen,nervous,-,,,
Feelings,вълнуван,vŭlnuvan,excited,-,,,
Feelings,разочарован,razocharovan,disappointed,-,,,
Feelings,горд,gord,proud,-,,,
Feelings,смутен,smuten,confused,-,,,
Feelings,облекчен,oblekchen,relieved,-,,,
Feelings,любопитен,lyubopiten,curious,-,,,
Feminine,жена,zhena,woman,-,,,
Feminine,дъщеря,dŭshtetya,daughter,-,,,
Feminine,майка,mayka,mother,-,,,
Feminine,сестра,sestra,sister,-,,,
Feminine,приятелка,priyatelka,female friend,-,,,
Feminine,работа,rabota,work/job,-,,,
Feminine,вода,voda,water,-,,,
Feminine,кучка,kuchka,dog (female),-,,,
Food,ябълка,yabŭlka,apple,-,,,
Food,банан,banan,banana,-,,,
Food,портокал,portokal,orange,-,,,
Food,домат,domat,tomato,-,,,
Food,краставица,krastavica,cucumber,-,,,
Food,сирене,sirene,white cheese,-,,,
Food,месо,meso,meat,-,,,
Food,риба,riba,fish,-,,,
Food,пиле,pile,chicken,-,,,
Food,ориз,oriz,rice,-,,,
Food,картофи,kartofi,potatoes,-,,,
Food,хляб,hlyab,bread,-,,,
Food,вода,voda,water,-,,,
Food,мляко,mlyako,milk,-,,,
Food,вино,vino,wine,-,,,
Food,бира,bira,beer,-,,,
Health,здраве,zdrave,health,-,,,
Health,болест,bolest,illness,-,,,
Health,болка,bolka,pain,-,,,
Health,лекар,lekar,doctor,-,,,
Health,болница,bolnitsa,hospital,-,,,
Health,рецепта,retsepta,prescription,-,,,
Health,лекарство,lekarstvo,medicine,-,,,
Health,температура,temperatura,temperature,-,,,
Health,главоболие,glavobolie,headache,-,,,
Health,стомахоболие,stomahobolie,stomach ache,-,,,
Health,грип,grip,flu,-,,,
Health,настинка,nastinka,cold (illness),-,,,
Health,симптом,simptom,symptom,-,,,
Health,диагноза,diagnoza,diagnosis,-,,,
Health,лечение,lechenie,treatment,-,,,
House,стая,staya,room,-,,,
House,кухня,kuhnya,kitchen,-,,,
House,баня,banya,bathroom,-,,,
House,спалня,spalnya,bedroom,-,,,
House,хол,hol,living room,-,,,
House,врата,vrata,door,-,,,
House,прозорец,prozorets,window,-,,,
House,стена,stena,wall,-,,,
House,пода,poda,floor,-,,,
House,таван,tavan,ceiling,-,,,
House,мебели,mebeli,furniture,-,,,
House,стол,stol,chair,-,,,
House,маса,masa,table,-,,,
House,легло,leglo,bed,-,,,
House,лампа,lampa,lamp,-,,,
Nature,дърво,dŭrvo,tree,-,,,
Nature,цвете,tsvete,flower,-,,,
Nature,трева,treva,grass,-,,,
Nature,планина,planina,mountain,-,,,
Nature,река,reka,river,-,,,
Nature,езеро,ezero,lake,-,,,
Nature,море,more,sea,-,,,
Nature,океан,okean,ocean,-,,,
Nature,пясък,pyasŭk,sand,-,,,
Nature,камък,kamŭk,stone,-,,,
Nature,небе,nebe,sky,-,,,
Nature,слънце,slŭntse,sun,-,,,
Nature,луна,luna,moon,-,,,
Nature,звезда,zvezda,star,-,,,
Nature,облак,oblak,cloud,-,,,
Negation,не,ne,not,-,,,
Negation,никой,nikoy,nobody,-,,,
Negation,нищо,nishto,nothing,-,,,
Negation,никога,nikoga,never,-,,,
Negation,никъде,nikŭde,nowhere,-,,,
Negation,ничий,nichiy,no one's,-,,,
Negation,не,ne,no,not,,,
Nouns,човек,chovek,person,Masculine,,,
Nouns,жена,zhena,woman,Feminine,,,
Nouns,мъж,mŭzh,man,Masculine,,,
Nouns,дете,dete,child,Neuter,,,
Nouns,учител,uchitel,teacher,Masculine,,,
Nouns,учителка,uchitelka,teacher,Feminine,,,
Nouns,къща,kŭshta,house,Feminine,,,
Nouns,кола,kola,car,Feminine,,,
Nouns,книга,kniga,book,Feminine,,,
Nouns,град,grad,city,Masculine,,,
