Category,Bulgarian,Transliteration,English,Grammar_Notes,Unnamed: 5,Unnamed: 6,Unnamed: 7
Nouns,държава,dŭrzhava,country,Feminine,,,
Nouns,език,ezik,language/tongue,Masculine,,,
Nouns,време,vreme,time/weather,Neuter,,,
Nouns,работа,rabota,work,Feminine,,,
Nouns,ден,den,day,Masculine,,,
Nouns,молив,moliv,pencil,Masculine.,,,
Nouns,книга,kniga,book,Feminine.,,,
Nouns,дете,dete,child,Neuter.,,,
Nouns,учител,uchitel,(male) teacher,Masculine.,,,
Nouns,учителка,uchitelka,(female) teacher,Feminine.,,,
Numbers,нула,nula,zero,Cardinal number,,,
Numbers,едно,edno,one,Neuter form,,,
Numbers,една,edna,one,Feminine form,,,
Numbers,един,edin,one,Masculine form,,,
Numbers,две,dve,two,Feminine/Neuter form,,,
Numbers,двама,dvama,two (people, masc.),Masculine animate form,,
Numbers,три,tri,three,Cardinal number,,,
Numbers,четири,chetiri,four,Cardinal number,,,
Numbers,пет,pet,five,Cardinal number,,,
Numbers,шест,shest,six,Cardinal number,,,
Numbers,седем,sedem,seven,Cardinal number,,,
Numbers,осем,osem,eight,Cardinal number,,,
Numbers,девет,devet,nine,Cardinal number,,,
Numbers,десет,deset,ten,Cardinal number,,,
Numbers,единадесет,edinadeset,eleven,Cardinal number,,,
Numbers,дванадесет,dvanadeset,twelve,Cardinal number,,,
Numbers,тринадесет,trinadeset,thirteen,Cardinal number,,,
Numbers,четиринадесет,chetirinadeset,fourteen,Cardinal number,,,
Numbers,петнадесет,petnadeset,fifteen,Cardinal number,,,
Numbers,шестнадесет,shestnadeset,sixteen,Cardinal number,,,
Numbers,седемнадесет,sedemnadeset,seventeen,Cardinal number,,,
Numbers,осемнадесет,osemnadeset,eighteen,Cardinal number,,,
Numbers,деветнадесет,devetnadeset,nineteen,Cardinal number,,,
Numbers,двадесет,dvadeset,twenty,Cardinal number,,,
Numbers,двадесет и едно,dvadeset i edno,21,Compound cardinal,,,
Numbers,двадесет и две,dvadeset i dve,22,Compound cardinal,,,
Numbers,двадесет и три,dvadeset i tri,23,Compound cardinal,,,
Numbers,двадесет и четири,dvadeset i chetiri,24,Compound cardinal,,,
Numbers,двадесет и пет,dvadeset i pet,25,Compound cardinal,,,
Numbers,двадесет и шест,dvadeset i shest,26,Compound cardinal,,,
Numbers,двадесет и седем,dvadeset i sedem,27,Compound cardinal,,,
Numbers,двадесет и осем,dvadeset i osem,28,Compound cardinal,,,
Numbers,двадесет и девет,dvadeset i devet,29,Compound cardinal,,,
Numbers,тридесет,trideset,30,Cardinal number,,,
Numbers,четиридесет,chetirideset,40,Cardinal number,,,
Numbers,петдесет,petdeset,50,Cardinal number,,,
Numbers,шестдесет,shestdeset,60,Cardinal number,,,
Numbers,седемдесет,sedemdeset,70,Cardinal number,,,
Numbers,осемдесет,osemdeset,80,Cardinal number,,,
Numbers,деветдесет,devetdeset,90,Cardinal number,,,
Numbers,деветдесет и девет,devetdeset i devet,99,Compound cardinal,,,
Numbers,сто,sto,100,Cardinal number,,,
Numbers,двеста,dvesta,200,Cardinal number,,,
Numbers,триста,trista,300,Cardinal number,,,
Numbers,четиристотин,chetiristotin,400,Cardinal number,,,
Numbers,петстотин,petstotin,500,Cardinal number,,,
Numbers,шестстотин,sheststotin,600,Cardinal number,,,
Numbers,седемстотин,sedemstotin,700,Cardinal number,,,
Numbers,осемстотин,osemstotin,800,Cardinal number,,,
Numbers,деветстотин,devetstotin,900,Cardinal number,,,
Phrases,Здравей,Zdravey,Hello (informal),-,,,
Phrases,Добро утро,Dobro utro,Good morning,-,,,
Phrases,Добър ден,Dobŭr den,Good day,-,,,
Phrases,Добър вечер,Dobŭr vecher,Good evening,-,,,
Phrases,Лека нощ,Leka nosht,Good night,-,,,
Phrases,Довиждане,Dovizhdane,Goodbye,-,,,
Phrases,До скоро,Do skoro,See you soon,-,,,
Phrases,Как се казваш?,Kak se kazvash?,What's your name?,-,,,
Phrases,Казвам се...,Kazvam se...,My name is...,-,,,
Phrases,Как си?,Kak si?,How are you? (informal),-,,,
Phrases,Добре съм,Dobre sŭm,I'm fine,-,,,
Phrases,Благодаря,Blagodarya,Thank you,-,,,
Phrases,Моля,Molya,Please/You're welcome,-,,,
Phrases,Извинете,Izvinete,Excuse me/Sorry,-,,,
Phrases,Да,Da,Yes,-,,,
Phrases,Не,Ne,No,-,,,
Phrases,Разбира се,Razbira se,Of course,-,,,
Phrases,Не разбирам,Ne razbiram,I don't understand,-,,,
Phrases,Говорите ли английски?,Govorite li angliyski?,Do you speak English?,-,,,
Phrases,Колко е часът?,Kolko e chasŭt?,What time is it?,-,,,
Phrases,Къде е...,Kŭde e...,Where is...,-,,,
Phrases,Добре съм.,Dobre sŭm.,I'm fine.,-,,,
Phrases,Моля.,Molya.,Please./You're welcome.,-,,,
Phrases,Благодаря.,Blagodarya.,Thank you.,-,,,
Phrases,Извинете.,Izvinete.,Excuse me./Sorry.,-,,,
Phrases,Да.,Da.,Yes.,-,,,
Phrases,Не.,Ne.,No.,-,,,
Phrases,Довиждане.,Dovizhdane.,Goodbye.,-,,,
Plural,моливи,molivi,pencils,Masculine plural,,,
Plural,книги,knigi,books,Feminine plural,,,
Plural,деца,deca,children,Neuter plural,,,
Plural,градове,gradove,cities,Masculine plural,,,
Plural,жени,zheni,women,Feminine plural,,,
Plural,моливи,molivi,pencils,Masculine plural.,,,
Plural,книги,knigi,books,Feminine plural (often ends with -и).,,,
Plural,деца,deca,children,Neuter plural (irregular).,,,
Plural,учители,uchiteli,teachers,Masculine plural.,,,
Prepositions,на,na,on/at/to,-,,,
Prepositions,в,v,in/into,-,,,
Prepositions,с,s,with,-,,,
Prepositions,без,bez,without,-,,,
Prepositions,за,za,for,-,,,
Prepositions,от,ot,from,-,,,
Prepositions,до,do,until/to,-,,,
Prepositions,при,pri,near/at,-,,,
Prepositions,против,protiv,against,-,,,
Prepositions,след,sled,after,-,,,
Prepositions,на,na,"of	 to",-,,,
Prepositions,в,v,"in	 at",-,,,
Prepositions,за,za,"for	 about",-,,,
Prepositions,от,ot,"from	 by",-,,,
Prepositions,до,do,"until	 up to",-,,,
Professions,лекар,lekar,doctor,-,,,
Professions,медицинска сестра,medicinska sestra,nurse,-,,,
Professions,учител,uchitel,teacher,-,,,
Professions,инженер,inzhener,engineer,-,,,
Professions,програмист,programist,programmer,-,,,
Professions,готвач,gotvach,cook,-,,,
Professions,служител,sluzhitel,clerk,-,,,
Professions,шофьор,shofyor,driver,-,,,
Professions,полицай,politsay,police officer,-,,,
Professions,пожарникар,pozharnikar,firefighter,-,,,
Professions,адвокат,advokat,lawyer,-,,,
Professions,архитект,arhitekt,architect,-,,,
Professions,художник,hudozhnik,artist,-,,,
Professions,музикант,muzikant,musician,-,,,
Professions,писател,pisatel,writer,-,,,
Pronouns,аз,az,I,Nominative,,,
Pronouns,ти,ti,you (sing),Nominative,,,
Pronouns,той,toy,he,Nominative,,,
Pronouns,тя,tya,she,Nominative,,,
Pronouns,то,to,it,Nominative,,,
Pronouns,ние,nie,we,Nominative,,,
Pronouns,вие,vie,you (pl/formal),Nominative,,,
Pronouns,те,te,they,Nominative,,,
Pronouns,мен,men,me,Accusative,,,
Pronouns,мен,men,me,Dative,,,
Pronouns,теб,teb,you,Accusative,,,
Pronouns,теб,teb,you,Dative,,,
Pronouns,него,nego,him,Accusative,,,
Pronouns,му,mu,him,Dative,,,
Pronouns,нея,neya,her,Accusative,,,
Pronouns,ѝ,i,her,Dative,,,
Pronouns,моя,moya,my,Masc possessive,,,
Pronouns,моята,moyata,my,Fem possessive,,,
Pronouns,твой,tvoy,your,Masc possessive,,,
Pronouns,твоята,tvoyata,your,Fem possessive,,,
Pronouns,аз,az,I,Subject pronoun.,,,
Pronouns,ти,ti,you (informal singular),Subject pronoun.,,,
Pronouns,той,toy,he,Subject pronoun.,,,
Pronouns,тя,tya,she,Subject pronoun.,,,
Pronouns,то,to,it,Subject pronoun.,,,
Pronouns,ние,nie,we,Subject pronoun.,,,
Pronouns,вие,vie,you (formal or plural),Subject pronoun.,,,
Pronouns,те,te,they,Subject pronoun.,,,
Pronouns,мен,men,me,Object pronoun.,,,
Pronouns,теб,teb,you,Object pronoun.,,,
Pronouns,него,nego,him,Object pronoun.,,,
Pronouns,нея,neya,her,Object pronoun.,,,
Pronouns,нас,nas,us,Object pronoun.,,,
Pronouns,вас,vas,you,Object pronoun.,,,
Pronouns,тях,tyah,them,Object pronoun.,,,
Questions,кой,koy,who,-,,,
Questions,какво,kakvo,what,-,,,
Questions,къде,kŭde,where,-,,,
Questions,кога,koga,when,-,,,
Questions,защо,zashto,why,-,,,
Questions,как,kak,how,-,,,
Questions,кой,koy,which,-,,,
Questions,чий,chiy,whose,-,,,
Questions,колко,kolko,how much/many,-,,,
Questions,какъв,kakŭv,what kind,-,,,
Questions,колко,kolko,how much/how many,-,,,
Shopping,пари,pari,money,-,,,
Shopping,цена,tsena,price,-,,,
Shopping,скъп,skŭp,expensive,-,,,
Shopping,евтин,evtin,cheap,-,,,
Shopping,магазин,magazin,shop,-,,,
Shopping,купувам,kupuvam,to buy,-,,,
Shopping,продавам,prodavam,to sell,-,,,
Shopping,плащам,plashtam,to pay,-,,,
Shopping,касиер,kasier,cashier,-,,,
Shopping,количка,kolichka,shopping cart,-,,,
Shopping,отстъпка,otstŭpka,discount,-,,,
Shopping,размер,razmer,size,-,,,
Shopping,сметка,smetka,bill,-,,,
Shopping,кредитна карта,kreditna karta,credit card,-,,,
Shopping,пазар,pazar,market,-,,,
Sports,футбол,futbol,football/soccer,-,,,
Sports,баскетбол,basketbol,basketball,-,,,
Sports,волейбол,voleybol,volleyball,-,,,
Sports,тенис,tenis,tennis,-,,,
Sports,плуване,pluvane,swimming,-,,,
Sports,бягане,byagane,running,-,,,
Sports,колоездене,kolezdene,cycling,-,,,
Sports,ски,ski,skiing,-,,,
Sports,гимнастика,gimnastika,gymnastics,-,,,
Sports,борба,borba,wrestling,-,,,
Sports,бокс,boks,boxing,-,,,
Sports,хокей,hokey,hockey,-,,,
Sports,гол,gol,goal,-,,,
Sports,отбор,otbor,team,-,,,
Sports,играч,igrach,player,-,,,
Technology,компютър,kompyutar,computer,-,,,
Technology,телефон,telefon,telephone,-,,,
Technology,интернет,internet,internet,-,,,
Technology,софтуер,softuer,software,-,,,
Technology,хардуер,harduer,hardware,-,,,
Technology,приложение,prilozhenie,application,-,,,
Technology,уебсайт,websait,website,-,,,
Technology,имейл,imeyl,email,-,,,
Technology,парола,parola,password,-,,,
Technology,сървър,sŭrver,server,-,,,
Technology,данни,danni,data,-,,,
Technology,файл,fayl,file,-,,,
Technology,папка,papka,folder,-,,,
Technology,екран,ekran,screen,-,,,
Technology,клавиатура,klaviatura,keyboard,-,,,
Time,сега,sega,now,-,,,
Time,после,posle,later,-,,,
Time,скоро,skoro,soon,-,,,
Time,вчера,vchera,yesterday,-,,,
Time,днес,dnes,today,-,,,
Time,утре,utre,tomorrow,-,,,
Time,сутрин,sutrin,morning,-,,,
Time,следобед,sledobed,afternoon,-,,,
Time,вечер,vecher,evening,-,,,
Time,нощ,nosht,night,-,,,
Time,седмица,sedmitsa,week,-,,,
Time,месец,mesets,month,-,,,
Time,година,godina,year,-,,,
Time,понеделник,ponedelnik,Monday,-,,,
Time,вторник,vtornik,Tuesday,-,,,
Time,сряда,sryada,Wednesday,-,,,
Time,четвъртък,chetvŭrtŭk,Thursday,-,,,
Time,петък,petŭk,Friday,-,,,
Time,събота,sŭbota,Saturday,-,,,
Time,неделя,nedelya,Sunday,-,,,
Travel,летище,letishte,airport,-,,,
Travel,влак,vlak,train,-,,,
Travel,автобус,avtobus,bus,-,,,
Travel,спирка,spirka,bus stop,-,,,
Travel,хотел,hotel,hotel,-,,,
Travel,стая,staya,room,-,,,
Travel,резервация,rezervatsiya,reservation,-,,,
Travel,паспорт,pasport,passport,-,,,
Travel,билет,bilet,ticket,-,,,
Travel,багаж,bagazh,luggage,-,,,
Travel,такси,taksi,taxi,-,,,
Travel,карта,karta,map,-,,,
Travel,пътувам,pŭtuvam,to travel,-,,,
Travel,пристигам,pristigam,to arrive,-,,,
Travel,заминавам,zaminavam,to depart,-,,,
Verb,съм,sŭm,to be,Present tense,,,
Verb,имам,imam,to have,Present tense,,,
Verb,отивам,otivam,to go,Present tense,,,
Verb,идвам,idvam,to come,Present tense,,,
Verb,правя,pravya,to do/make,Present tense,,,
Verb,казвам,kazvam,to say/tell,Present tense,,,
Verb,говоря,govorya,to speak,Present tense,,,
Verb,разбирам,razbiram,to understand,Present tense,,,
Verb,знам,znam,to know,Present tense,,,
Verb,чета,cheta,to read,Present tense,,,
Verb,пиша,pisha,to write,Present tense,,,
Verb,уча,ucha,to learn/study,Present tense,,,
Verb,работя,rabotya,to work,Present tense,,,
Verb,живея,zhiveya,to live,Present tense,,,
Verb,обичам,obicham,to love,Present tense,,,
Verb,искам,iskam,to want,Present tense,,,
Verb,трябва,tryabva,must/should,Defective verb,,,
Verb,съм,sŭm,to be,Present: аз съм,,,
Verb,имам,imam,to have,Present: аз имам,,,
Verb,отивам,otivam,to go,Present: аз отивам,,,
Verb,правя,pravya,to do/make,Present: аз правя,,,
Verb,чета,cheta,to read,Present: аз чета,,,
Verb,уча,ucha,to learn / study,Imperfective verb,,,
Verb,науча,naucha,to learn (complete),Perfective verb,,,
Verb,преподавам,prepodavam,to teach,Imperfective verb,,,
Verb,обяснявам,obyasnyavam,to explain,Imperfective verb,,,
Verb,обясня,obyasnya,to explain (complete),Perfective verb,,,
Verb,пиша,pisha,to write,Imperfective verb,,,
Verb,напиша,napisha,to write (complete),Perfective verb,,,
Verb,чета,cheta,to read,Imperfective verb,,,
Verb,прочета,procheta,to read (complete),Perfective verb,,,
Verb,отговарям,otgovaryam,to answer,Imperfective verb,,,
Verb,отговоря,otgovorya,to answer (complete),Perfective verb,,,
Verb,задавам въпрос,zadavam vŭpros,to ask a question,Verb phrase,,,
Verb,мисля,mislya,to think,Imperfective verb,,,
Verb,разбирам,razbiram,to understand,Imperfective verb,,,
Verb,разбера,razbera,to understand (complete),Perfective verb,,,
Verb,запомням,zapomnyam,to memorize,Imperfective verb,,,
Verb,запомня,zapomnya,to memorize (complete),Perfective verb,,,
Verb,повтарям,povtaryam,to repeat,Imperfective verb,,,
Verb,упражнявам се,uprazhnyavam se,to practice,Reflexive verb,,,
Verb,започвам,zapochvam,to begin/start,Imperfective verb,,,
Verb,започна,zapochna,to begin/start (complete),Perfective verb,,,
Vocabulary,вода,voda,water,-,,,
Vocabulary,хляб,hlyab,bread,-,,,
Vocabulary,мляко,mlyako,milk,-,,,
Vocabulary,кафе,kafe,coffee,-,,,
Vocabulary,чай,chay,tea,-,,,
Vocabulary,ябълка,yabŭlka,apple,-,,,
Vocabulary,книга,kniga,book,-,,,
Vocabulary,стол,stol,chair,-,,,
Vocabulary,маса,masa,table,-,,,
Vocabulary,прозорец,prozorets,window,-,,,
Vocabulary,врата,vrata,door,-,,,
Vocabulary,семейство,semeystvo,family,-,,,
Vocabulary,приятел,priyatel,friend,-,,,
Vocabulary,училище,uchilishte,school,-,,,
Vocabulary,университет,universitet,university,-,,,
Vocabulary,работа,rabota,job/work,-,,,
Vocabulary,пари,pari,money,-,,,
Vocabulary,време,vreme,time,-,,,
Vocabulary,днес,dnes,today,-,,,
Vocabulary,утре,utre,tomorrow,-,,,
Vocabulary,вчера,vchera,yesterday,-,,,
Vocabulary,куче,kuche,dog,-,,,
Vocabulary,котка,kotka,cat,-,,,
Vocabulary,кола,kola,car,-,,,
Vocabulary,къща,kŭshta,house,-,,,
Vocabulary,град,grad,city,-,,,
Vocabulary,дърво,dŭrvo,tree,-,,,
Vocabulary,бърз,bŭrz,fast,-,,,
Vocabulary,бавен,baven,slow,-,,,
Vocabulary,топъл,topŭl,warm,-,,,
Vocabulary,студен,studen,cold,-,,,
Weather,време,vreme,weather,-,,,
Weather,слънчево,slŭnchevo,sunny,-,,,
Weather,облачно,oblachno,cloudy,-,,,
Weather,дъждовно,dŭzhdovno,rainy,-,,,
Weather,снежно,snezhno,snowy,-,,,
Weather,ветровito,vetrovito,windy,-,,,
Weather,топло,toplo,warm,-,,,
Weather,студено,studeno,cold,-,,,
Weather,горещо,goreshto,hot,-,,,
Weather,хладно,hladno,cool,-,,,
Weather,влажно,vlazhno,humid,-,,,
Weather,сухо,sukho,dry,-,,,
Weather,буря,burya,storm,-,,,
Weather,мълния,mŭlniya,lightning,-,,,
Weather,тъмен,tŭmen,dark,-,,,
Weather,ясен,yasen,clear,-,,,
Fitness,упражнителен велосипед,upraznitelen velosiped,Exercise Bike,Simple term - everyday use,,,
Fitness,велоергометър,veloergometar,Exercise bike,Formal,,,
